證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季,date
2395,研華,3.15,108.0,26.3,6.44,109/2,2020-09-25
2397,友通,7.59,108.0,15.22,2.67,109/2,2020-09-25
2399,映泰,0.0,108.0,26.75,0.94,109/2,2020-09-25
2401,凌陽,2.23,108.0,,1.01,109/2,2020-09-25
2402,毅嘉,3.14,108.0,35.33,0.88,109/2,2020-09-25
2404,漢唐,6.79,108.0,11.37,4.7,109/2,2020-09-25
2405,浩鑫,0.0,108.0,127.86,0.92,109/2,2020-09-25
2406,國碩,0.0,108.0,,2.3,109/2,2020-09-25
2408,南亞科,2.86,108.0,18.68,1.06,109/2,2020-09-25
2409,友達,0.0,108.0,,0.61,109/2,2020-09-25
2412,中華電,3.93,108.0,25.47,2.32,109/2,2020-09-25
2413,環科,0.0,108.0,,1.27,109/2,2020-09-25
2414,精技,6.21,108.0,12.01,1.5,109/2,2020-09-25
2415,錩新,3.38,108.0,,0.86,109/2,2020-09-25
2417,圓剛,0.17,108.0,56.29,3.83,109/2,2020-09-25
2419,仲琦,4.04,108.0,29.12,1.34,109/2,2020-09-25
2420,新巨,6.46,108.0,10.64,1.59,109/2,2020-09-25
2421,建準,3.35,108.0,15.92,3.63,109/2,2020-09-25
2423,固緯,6.85,108.0,12.96,1.46,109/2,2020-09-25
2424,隴華,0.0,108.0,,2.69,109/2,2020-09-25
2425,承啟,1.22,108.0,24.31,1.55,109/2,2020-09-25
2426,鼎元,2.05,108.0,10.54,1.13,109/2,2020-09-25
2427,三商電,3.38,108.0,13.62,0.88,109/2,2020-09-25
2428,興勤,4.29,108.0,10.88,2.01,109/2,2020-09-25
2429,銘旺科,0.0,108.0,,2.74,109/2,2020-09-25
2430,燦坤,5.49,108.0,12.47,0.66,109/2,2020-09-25
2431,聯昌,0.0,108.0,17.88,0.79,109/2,2020-09-25
2433,互盛電,7.98,108.0,11.99,1.81,109/2,2020-09-25
2434,統懋,0.0,108.0,,18.14,109/2,2020-09-25
2436,偉詮電,5.15,108.0,26.26,1.87,109/2,2020-09-25
2438,翔耀,0.0,108.0,133.8,1.1,109/2,2020-09-25
2439,美律,5.35,108.0,17.6,2.82,109/2,2020-09-25
2440,太空梭,0.0,108.0,17.92,1.47,109/2,2020-09-25
2441,超豐,4.73,108.0,12.16,1.67,109/2,2020-09-25
2442,新美齊,0.0,108.0,,0.81,109/2,2020-09-25
2443,億麗,0.0,108.0,,1.1,109/2,2020-09-25
2444,兆勁,0.0,108.0,,1.63,109/2,2020-09-25
2448,晶電,0.0,108.0,,0.87,109/2,2020-09-25
2449,京元電子,5.9,108.0,9.24,1.44,109/2,2020-09-25
2450,神腦,5.14,108.0,16.89,1.3,109/2,2020-09-25
2451,創見,7.09,108.0,16.41,1.5,109/2,2020-09-25
2453,凌群,6.21,108.0,12.11,0.9,109/2,2020-09-25
2454,聯發科,1.79,108.0,35.41,2.88,109/2,2020-09-25
2455,全新,3.3,108.0,25.35,5.3,109/2,2020-09-25
2456,奇力新,3.7,108.0,17.11,0.98,109/2,2020-09-25
2457,飛宏,0.0,108.0,,0.71,109/2,2020-09-25
2458,義隆,4.5,108.0,15.95,6.29,109/2,2020-09-25
2459,敦吉,7.38,108.0,9.44,1.05,109/2,2020-09-25
2460,建通,0.0,108.0,,1.01,109/2,2020-09-25
2461,光群雷,0.0,108.0,,1.01,109/2,2020-09-25
2462,良得電,2.85,108.0,21.58,1.4,109/2,2020-09-25
2464,盟立,6.23,108.0,15.73,2.06,109/2,2020-09-25
2465,麗臺,0.0,108.0,65.91,2.49,109/2,2020-09-25
2466,冠西電,0.0,108.0,,2.87,109/2,2020-09-25
2467,志聖,9.23,108.0,13.69,1.88,109/2,2020-09-25
2468,華經,3.85,108.0,18.84,0.81,109/2,2020-09-25
2471,資通,7.17,108.0,18.0,1.37,109/2,2020-09-25
2472,立隆電,3.01,108.0,12.12,1.89,109/2,2020-09-25
2474,可成,5.68,108.0,9.9,0.94,109/2,2020-09-25
2476,鉅祥,6.91,108.0,15.8,0.8,109/2,2020-09-25
2477,美隆電,7.41,108.0,13.09,1.45,109/2,2020-09-25
2478,大毅,2.85,108.0,13.06,1.67,109/2,2020-09-25
2480,敦陽科,7.26,108.0,14.12,2.53,109/2,2020-09-25
2481,強茂,3.0,108.0,17.48,1.85,109/2,2020-09-25
2482,連宇,0.0,108.0,31.36,0.83,109/2,2020-09-25
2483,百容,5.35,108.0,15.2,0.87,109/2,2020-09-25
2484,希華,4.69,108.0,23.82,1.14,109/2,2020-09-25
2485,兆赫,0.0,108.0,,0.85,109/2,2020-09-25
2486,一詮,0.0,108.0,,0.76,109/2,2020-09-25
2488,漢平,8.27,108.0,11.08,1.15,109/2,2020-09-25
2489,瑞軒,0.0,108.0,,0.67,109/2,2020-09-25
2491,吉祥全,0.0,108.0,1.56,0.69,109/2,2020-09-25
2492,華新科,3.77,108.0,13.0,2.18,109/2,2020-09-25
2493,揚博,7.79,108.0,12.84,1.63,109/2,2020-09-25
2495,普安,5.06,108.0,,0.83,109/2,2020-09-25
2496,卓越,2.57,108.0,15.35,1.31,109/2,2020-09-25
2497,怡利電,0.0,108.0,,1.43,109/2,2020-09-25
2498,宏達電,0.0,108.0,,0.72,109/2,2020-09-25
2501,國建,5.18,108.0,23.54,0.96,109/2,2020-09-25
2504,國產,1.3,108.0,17.56,1.53,109/2,2020-09-25
2505,國揚,0.64,108.0,3.58,1.27,109/2,2020-09-25
2506,太設,0.0,108.0,,0.5,109/2,2020-09-25
2509,全坤建,3.63,108.0,25.06,0.9,109/2,2020-09-25
2511,太子,4.83,108.0,35.69,0.72,109/2,2020-09-25
2514,龍邦,0.0,108.0,24.39,0.6,109/2,2020-09-25
2515,中工,2.68,108.0,28.69,0.58,109/2,2020-09-25
2516,新建,0.0,108.0,,0.52,109/2,2020-09-25
2520,冠德,3.94,108.0,10.2,1.48,109/2,2020-09-25
2524,京城,0.0,108.0,9.13,1.03,109/2,2020-09-25
2527,宏璟,9.97,108.0,6.86,0.67,109/2,2020-09-25
2528,皇普,0.0,108.0,,2.32,109/2,2020-09-25
2530,華建,0.66,108.0,,1.35,109/2,2020-09-25
2534,宏盛,2.84,108.0,10.86,0.75,109/2,2020-09-25
2535,達欣工,5.77,108.0,7.6,1.0,109/2,2020-09-25
2536,宏普,5.13,108.0,8.63,0.65,109/2,2020-09-25
2537,聯上發,0.0,108.0,,0.79,109/2,2020-09-25
2538,基泰,5.1,108.0,,0.67,109/2,2020-09-25
2539,櫻花建,9.46,108.0,9.95,2.0,109/2,2020-09-25
2540,愛山林,0.0,108.0,22.31,2.04,109/2,2020-09-25
2542,興富發,9.64,108.0,18.2,1.53,109/2,2020-09-25
2543,皇昌,0.0,108.0,62.73,0.83,109/2,2020-09-25
2545,皇翔,3.15,108.0,42.87,1.25,109/2,2020-09-25
2546,根基,6.24,108.0,11.37,1.87,109/2,2020-09-25
2547,日勝生,6.04,108.0,14.85,0.82,109/2,2020-09-25
2548,華固,8.74,108.0,5.43,1.45,109/2,2020-09-25
2597,潤弘,7.59,108.0,11.32,2.36,109/2,2020-09-25
2601,益航,13.63,108.0,,0.77,109/2,2020-09-25
2603,長榮,0.0,108.0,28.0,1.03,109/2,2020-09-25
2605,新興,3.53,108.0,13.22,0.54,109/2,2020-09-25
2606,裕民,6.65,108.0,19.97,1.04,109/2,2020-09-25
2607,榮運,2.24,108.0,18.87,0.64,109/2,2020-09-25
2608,嘉里大榮,3.83,108.0,12.98,1.87,109/2,2020-09-25
2609,陽明,0.0,108.0,,1.61,109/2,2020-09-25
2610,華航,0.0,108.0,,0.79,109/2,2020-09-25
2611,志信,0.0,108.0,,0.49,109/2,2020-09-25
2612,中航,3.24,108.0,18.16,0.5,109/2,2020-09-25
2613,中櫃,1.18,108.0,130.45,0.66,109/2,2020-09-25
2614,東森,6.51,108.0,16.33,1.44,109/2,2020-09-25
2615,萬海,3.91,108.0,12.62,1.27,109/2,2020-09-25
2616,山隆,6.09,108.0,12.96,0.97,109/2,2020-09-25
2617,台航,4.89,108.0,11.2,0.68,109/2,2020-09-25
2618,長榮航,2.33,108.0,268.75,0.76,109/2,2020-09-25
2630,亞航,0.5,108.0,58.7,1.19,109/2,2020-09-25
2633,台灣高鐵,3.93,108.0,32.37,2.63,109/2,2020-09-25
2634,漢翔,4.25,108.0,20.0,1.9,109/2,2020-09-25
2636,台驊投控,3.96,108.0,11.7,1.63,109/2,2020-09-25
2637,慧洋-KY,6.59,108.0,39.91,0.56,109/2,2020-09-25
2642,宅配通,3.74,108.0,16.03,1.59,109/2,2020-09-25
2701,萬企,3.45,108.0,18.41,0.7,109/2,2020-09-25
2702,華園,0.0,108.0,,1.41,109/2,2020-09-25
2704,國賓,0.0,108.0,66.28,0.99,109/2,2020-09-25
2705,六福,0.0,108.0,,2.59,109/2,2020-09-25
2706,第一店,3.5,108.0,19.18,0.72,109/2,2020-09-25
2707,晶華,7.73,108.0,19.73,5.56,109/2,2020-09-25
2712,遠雄來,0.0,108.0,335.71,4.13,109/2,2020-09-25
2722,夏都,0.74,108.0,128.81,1.79,109/2,2020-09-25
2723,美食-KY,3.0,108.0,26.74,1.84,109/2,2020-09-25
2727,王品,6.04,108.0,54.85,1.9,109/2,2020-09-25
2731,雄獅,3.05,108.0,,2.63,109/2,2020-09-25
2739,寒舍,4.44,108.0,,1.67,109/2,2020-09-25
2748,雲品,6.29,108.0,31.3,2.15,109/2,2020-09-25
2801,彰銀,4.66,108.0,17.5,1.06,109/2,2020-09-25
2809,京城銀,4.08,108.0,8.9,1.02,109/2,2020-09-25
2812,台中銀,7.58,108.0,9.68,0.75,109/2,2020-09-25
2816,旺旺保,7.5,108.0,6.69,0.71,109/2,2020-09-25
2820,華票,4.98,108.0,14.31,0.81,109/2,2020-09-25
2823,中壽,6.17,108.0,6.14,0.62,109/2,2020-09-25
2832,台產,5.12,108.0,10.45,0.78,109/2,2020-09-25
2834,臺企銀,7.5,108.0,11.96,0.69,109/2,2020-09-25
2836,高雄銀,5.17,108.0,13.34,0.67,109/2,2020-09-25
2838,聯邦銀,8.04,108.0,9.3,0.54,109/2,2020-09-25
2841,台開,0.0,108.0,,0.28,109/2,2020-09-25
2845,遠東銀,7.33,108.0,11.1,0.71,109/2,2020-09-25
2849,安泰銀,5.09,108.0,13.41,0.84,109/2,2020-09-25
2850,新產,5.19,108.0,6.69,0.93,109/2,2020-09-25
2851,中再保,4.51,108.0,8.38,0.97,109/2,2020-09-25
2852,第一保,7.56,108.0,11.98,0.59,109/2,2020-09-25
2855,統一證,7.87,108.0,11.13,0.8,109/2,2020-09-25
2867,三商壽,0.0,108.0,4.09,0.51,109/2,2020-09-25
2880,華南金,6.4,108.0,23.65,1.17,109/2,2020-09-25
2881,富邦金,4.9,108.0,6.89,0.79,109/2,2020-09-25
2882,國泰金,5.25,108.0,9.11,0.72,109/2,2020-09-25
2883,開發金,7.2,108.0,15.15,0.69,109/2,2020-09-25
2884,玉山金,6.28,108.0,15.06,1.7,109/2,2020-09-25
2885,元大金,6.07,108.0,9.83,0.85,109/2,2020-09-25
2886,兆豐金,6.19,108.0,15.0,1.19,109/2,2020-09-25
2887,台新金,6.4,108.0,10.68,0.8,109/2,2020-09-25
2888,新光金,4.94,108.0,7.51,0.44,109/2,2020-09-25
2889,國票金,7.19,108.0,11.75,0.9,109/2,2020-09-25
2890,永豐金,6.6,108.0,10.29,0.82,109/2,2020-09-25
2891,中信金,5.68,108.0,8.46,0.97,109/2,2020-09-25
2892,第一金,6.7,108.0,13.8,1.18,109/2,2020-09-25
2897,王道銀行,5.94,108.0,22.43,0.56,109/2,2020-09-25
2901,欣欣,1.7,108.0,67.14,2.02,109/2,2020-09-25
2903,遠百,3.27,108.0,23.11,1.16,109/2,2020-09-25
2904,匯僑,6.92,108.0,11.47,1.71,109/2,2020-09-25
2905,三商,9.37,108.0,5.88,0.86,109/2,2020-09-25
2906,高林,2.2,108.0,151.67,1.02,109/2,2020-09-25
2908,特力,3.05,108.0,16.85,1.85,109/2,2020-09-25
2910,統領,2.27,108.0,66.96,2.38,109/2,2020-09-25
2911,麗嬰房,0.0,108.0,,0.57,109/2,2020-09-25
2912,統一超,3.48,108.0,26.51,8.5,109/2,2020-09-25
2913,農林,0.0,108.0,,0.82,109/2,2020-09-25
2915,潤泰全,7.74,108.0,4.97,0.42,109/2,2020-09-25
2923,鼎固-KY,9.82,108.0,,0.81,109/2,2020-09-25
2929,淘帝-KY,5.12,108.0,,0.66,109/2,2020-09-25
2936,客思達-KY,0.0,108.0,164.58,0.58,109/2,2020-09-25
2939,凱羿-KY,3.98,108.0,131.4,5.26,109/2,2020-09-25
3002,歐格,4.37,108.0,20.28,0.91,109/2,2020-09-25
3003,健和興,2.59,108.0,14.3,1.29,109/2,2020-09-25
3004,豐達科,5.39,108.0,9.63,1.39,109/2,2020-09-25
3005,神基,6.22,108.0,10.74,1.84,109/2,2020-09-25
3006,晶豪科,2.8,108.0,10.95,1.25,109/2,2020-09-25
3008,大立光,2.35,108.0,15.87,3.54,109/2,2020-09-25
3010,華立,5.98,108.0,8.29,1.13,109/2,2020-09-25
3011,今皓,0.0,108.0,,0.75,109/2,2020-09-25
3013,晟銘電,2.36,108.0,12.1,0.87,109/2,2020-09-25
3014,聯陽,4.88,108.0,16.1,2.81,109/2,2020-09-25
3015,全漢,5.02,108.0,13.68,0.63,109/2,2020-09-25
3016,嘉晶,0.38,108.0,722.22,4.55,109/2,2020-09-25
3017,奇鋐,1.99,108.0,17.62,2.56,109/2,2020-09-25
3018,同開,0.0,108.0,,2.75,109/2,2020-09-25
3019,亞光,3.22,108.0,34.36,1.58,109/2,2020-09-25
3021,鴻名,2.8,108.0,11.72,1.15,109/2,2020-09-25
3022,威強電,2.39,108.0,10.38,1.07,109/2,2020-09-25
3023,信邦,3.01,108.0,21.81,5.66,109/2,2020-09-25
3024,憶聲,1.94,108.0,63.06,1.22,109/2,2020-09-25
3025,星通,3.05,108.0,29.23,1.71,109/2,2020-09-25
3026,禾伸堂,7.2,108.0,16.76,1.8,109/2,2020-09-25
3027,盛達,0.0,108.0,,1.4,109/2,2020-09-25
3028,增你強,5.0,108.0,14.6,0.88,109/2,2020-09-25
3029,零壹,5.35,108.0,11.7,1.93,109/2,2020-09-25
3030,德律,5.89,108.0,12.47,2.53,109/2,2020-09-25
3031,佰鴻,6.19,108.0,12.27,0.91,109/2,2020-09-25
3032,偉訓,5.1,108.0,12.23,2.13,109/2,2020-09-25
3033,威健,3.38,108.0,16.03,1.11,109/2,2020-09-25
3034,聯詠,4.31,108.0,17.23,4.71,109/2,2020-09-25
3035,智原,2.62,108.0,27.63,2.06,109/2,2020-09-25
3036,文曄,5.79,108.0,9.4,0.76,109/2,2020-09-25
3037,欣興,1.5,108.0,25.53,2.42,109/2,2020-09-25
3038,全台,7.04,108.0,9.47,1.38,109/2,2020-09-25
3040,遠見,4.64,108.0,8.15,1.47,109/2,2020-09-25
3041,揚智,0.0,108.0,,1.31,109/2,2020-09-25
3042,晶技,3.4,108.0,21.0,2.7,109/2,2020-09-25
3043,科風,0.0,108.0,,17.12,109/2,2020-09-25
3044,健鼎,6.59,108.0,9.7,1.82,109/2,2020-09-25
3045,台灣大,4.91,108.0,21.63,4.49,109/2,2020-09-25
3046,建碁,0.0,108.0,,2.05,109/2,2020-09-25
3047,訊舟,1.09,108.0,,1.27,109/2,2020-09-25
3048,益登,5.85,108.0,8.3,1.13,109/2,2020-09-25
3049,和鑫,3.78,108.0,13.23,0.82,109/2,2020-09-25
3050,鈺德,4.63,108.0,17.7,0.69,109/2,2020-09-25
3051,力特,0.0,108.0,,1.33,109/2,2020-09-25
3052,夆典,4.74,108.0,5.75,0.74,109/2,2020-09-25
3054,立萬利,0.0,108.0,,1.97,109/2,2020-09-25
3055,蔚華科,1.28,108.0,,1.32,109/2,2020-09-25
3056,總太,8.12,108.0,10.21,1.75,109/2,2020-09-25
3058,立德,1.32,108.0,,0.62,109/2,2020-09-25
3059,華晶科,2.09,108.0,55.33,0.81,109/2,2020-09-25
3060,銘異,0.0,108.0,,0.63,109/2,2020-09-25
3062,建漢,1.08,108.0,695.0,0.85,109/2,2020-09-25
3090,日電貿,8.17,108.0,12.83,2.02,109/2,2020-09-25
3094,聯傑,4.39,108.0,34.0,1.48,109/2,2020-09-25
3130,一零四,5.9,108.0,18.99,3.69,109/2,2020-09-25
3149,正達,0.0,108.0,,1.69,109/2,2020-09-25
3164,景岳,3.46,108.0,57.07,1.59,109/2,2020-09-25
3167,大量,4.73,108.0,19.86,2.01,109/2,2020-09-25
3189,景碩,1.6,108.0,694.44,1.11,109/2,2020-09-25
3209,全科,6.77,108.0,8.71,1.21,109/2,2020-09-25
3229,晟鈦,0.0,108.0,,1.86,109/2,2020-09-25
3231,緯創,7.0,108.0,9.98,1.17,109/2,2020-09-25
3257,虹冠電,4.56,108.0,26.16,3.26,109/2,2020-09-25
3266,昇陽,3.79,108.0,26.4,0.93,109/2,2020-09-25
3296,勝德,2.01,108.0,,0.92,109/2,2020-09-25
3305,昇貿,4.39,108.0,20.35,0.79,109/2,2020-09-25
3308,聯德,0.0,108.0,,0.95,109/2,2020-09-25
3311,閎暉,0.0,108.0,,0.79,109/2,2020-09-25
3312,弘憶股,9.56,108.0,11.21,1.07,109/2,2020-09-25
3321,同泰,0.0,108.0,,2.9,109/2,2020-09-25
3338,泰碩,3.72,108.0,14.91,3.14,109/2,2020-09-25
3346,麗清,0.0,108.0,,1.62,109/2,2020-09-25
3356,奇偶,0.0,108.0,258.33,1.28,109/2,2020-09-25
3376,新日興,3.11,108.0,16.62,1.76,109/2,2020-09-25
3380,明泰,1.76,108.0,56.93,1.49,109/2,2020-09-25
3383,新世紀,0.0,108.0,,1.12,109/2,2020-09-25
3406,玉晶光,1.55,108.0,19.53,4.83,109/2,2020-09-25
3413,京鼎,2.29,108.0,13.47,3.18,109/2,2020-09-25
3416,融程電,4.12,108.0,23.37,2.57,109/2,2020-09-25
3419,譁裕,0.0,108.0,,1.08,109/2,2020-09-25
3432,台端,2.44,108.0,20.5,0.54,109/2,2020-09-25
3437,榮創,0.0,108.0,,1.23,109/2,2020-09-25
3443,創意,1.94,108.0,67.54,9.17,109/2,2020-09-25
3450,聯鈞,1.63,108.0,33.63,2.38,109/2,2020-09-25
3454,晶睿,3.46,108.0,28.92,2.24,109/2,2020-09-25
3481,群創,1.08,108.0,,0.41,109/2,2020-09-25
3494,誠研,0.0,108.0,,0.93,109/2,2020-09-25
3501,維熹,6.63,108.0,12.43,0.96,109/2,2020-09-25
3504,揚明光,0.0,108.0,,1.92,109/2,2020-09-25
3515,華擎,2.31,108.0,22.67,3.36,109/2,2020-09-25
3518,柏騰,0.0,108.0,,1.51,109/2,2020-09-25
3528,安馳,6.38,108.0,12.89,1.85,109/2,2020-09-25
3530,晶相光,2.4,108.0,38.08,3.25,109/2,2020-09-25
3532,台勝科,3.4,108.0,33.23,2.02,109/2,2020-09-25
3533,嘉澤,2.32,108.0,17.67,3.96,109/2,2020-09-25
3535,晶彩科,2.97,108.0,,1.33,109/2,2020-09-25
3536,誠創,0.0,108.0,,2.98,109/2,2020-09-25
3543,州巧,4.29,108.0,42.39,0.53,109/2,2020-09-25
3545,敦泰,1.64,108.0,29.38,1.15,109/2,2020-09-25
3550,聯穎,3.5,108.0,18.1,0.7,109/2,2020-09-25
3557,嘉威,0.0,108.0,8.6,3.68,109/2,2020-09-25
3563,牧德,3.55,108.0,17.7,5.2,109/2,2020-09-25
3576,聯合再生,0.0,108.0,,1.65,109/2,2020-09-25
3583,辛耘,3.73,108.0,18.29,1.68,109/2,2020-09-25
3588,通嘉,3.0,108.0,44.4,1.22,109/2,2020-09-25
3591,艾笛森,0.88,108.0,,0.56,109/2,2020-09-25
3593,力銘,0.0,108.0,,2.13,109/2,2020-09-25
3596,智易,5.62,108.0,14.32,1.65,109/2,2020-09-25
3605,宏致,2.53,108.0,10.92,0.86,109/2,2020-09-25
3607,谷崧,0.0,108.0,,0.52,109/2,2020-09-25
3617,碩天,7.21,108.0,19.17,1.43,109/2,2020-09-25
3622,洋華,3.82,108.0,19.95,0.7,109/2,2020-09-25
3645,達邁,0.86,108.0,39.19,2.97,109/2,2020-09-25
3653,健策,1.74,108.0,37.42,5.99,109/2,2020-09-25
3661,世芯-KY,0.71,108.0,47.54,8.55,109/2,2020-09-25
3665,貿聯-KY,3.99,108.0,16.72,2.52,109/2,2020-09-25
3669,圓展,0.47,108.0,61.08,4.01,109/2,2020-09-25
3673,TPK-KY,0.0,108.0,40.38,0.54,109/2,2020-09-25
3679,新至陞,4.32,108.0,10.15,1.49,109/2,2020-09-25
3682,亞太電,0.0,108.0,,1.16,109/2,2020-09-25
3686,達能,0.0,108.0,,2.07,109/2,2020-09-25
3694,海華,0.0,108.0,33.76,2.55,109/2,2020-09-25
3698,隆達,0.0,108.0,,0.92,109/2,2020-09-25
3701,大眾控,0.0,108.0,,1.26,109/2,2020-09-25
3702,大聯大,6.32,108.0,9.78,1.14,109/2,2020-09-25
3703,欣陸,2.66,108.0,235.0,0.68,109/2,2020-09-25
3704,合勤控,0.0,108.0,,1.4,109/2,2020-09-25
