證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季,date
3705,永信,5.12,108.0,14.32,1.88,109/2,2020-09-25
3706,神達,7.97,108.0,9.79,0.75,109/2,2020-09-25
3708,上緯投控,2.82,108.0,18.56,2.64,109/2,2020-09-25
3711,日月光投控,3.4,108.0,10.95,1.25,109/2,2020-09-25
3712,永崴投控,0.0,108.0,,1.44,109/2,2020-09-25
4104,佳醫,5.99,108.0,14.31,1.05,109/2,2020-09-25
4106,雃博,1.54,108.0,31.01,1.46,109/2,2020-09-25
4108,懷特,0.0,108.0,,3.23,109/2,2020-09-25
4119,旭富,4.98,108.0,13.24,2.69,109/2,2020-09-25
4133,亞諾法,0.13,108.0,314.58,3.82,109/2,2020-09-25
4137,麗豐-KY,7.21,108.0,13.48,4.09,109/2,2020-09-25
4141,龍燈-KY,0.0,108.0,,0.42,109/2,2020-09-25
4142,國光生,0.0,108.0,,6.11,109/2,2020-09-25
4144,康聯-KY,1.23,108.0,,0.94,109/2,2020-09-25
4148,全宇生技-KY,2.89,108.0,111.45,1.18,109/2,2020-09-25
4155,訊映,5.12,108.0,15.7,1.72,109/2,2020-09-25
4164,承業醫,5.25,108.0,13.66,1.07,109/2,2020-09-25
4190,佐登-KY,4.93,108.0,17.28,2.78,109/2,2020-09-25
4306,炎洲,2.25,108.0,,0.84,109/2,2020-09-25
4414,如興,0.0,108.0,,0.97,109/2,2020-09-25
4426,利勤,4.38,108.0,37.03,1.38,109/2,2020-09-25
4438,廣越,6.98,108.0,12.71,1.77,109/2,2020-09-25
4439,冠星-KY,7.58,108.0,8.56,1.53,109/2,2020-09-25
4526,東台,1.53,108.0,,0.66,109/2,2020-09-25
4532,瑞智,2.59,108.0,17.08,1.28,109/2,2020-09-25
4536,拓凱,4.24,108.0,19.46,2.65,109/2,2020-09-25
4540,全球傳動,0.0,108.0,,1.41,109/2,2020-09-25
4545,銘鈺,1.18,108.0,247.5,1.41,109/2,2020-09-25
4551,智伸科,1.17,108.0,38.03,3.85,109/2,2020-09-25
4552,力達-KY,4.63,108.0,15.57,0.89,109/2,2020-09-25
4555,氣立,2.54,108.0,38.41,1.29,109/2,2020-09-25
4557,永新-KY,8.24,108.0,13.61,1.79,109/2,2020-09-25
4560,強信-KY,10.36,108.0,13.56,1.82,109/2,2020-09-25
4562,穎漢,0.0,108.0,,1.11,109/2,2020-09-25
4564,元翎,7.5,108.0,18.94,1.27,109/2,2020-09-25
4566,時碩工業,4.67,108.0,16.18,1.13,109/2,2020-09-25
4571,鈞興-KY,4.85,108.0,14.65,2.06,109/2,2020-09-25
4572,駐龍,6.47,108.0,20.29,1.49,109/2,2020-09-25
4576,大銀微系統,0.14,108.0,224.06,2.53,109/2,2020-09-25
4581,光隆精密-KY,8.16,108.0,13.41,1.52,109/2,2020-09-25
4720,德淵,2.31,108.0,52.0,1.1,109/2,2020-09-25
4722,國精化,6.69,108.0,11.26,1.11,109/2,2020-09-25
4725,信昌化,0.0,108.0,,2.56,109/2,2020-09-25
4737,華廣,2.89,108.0,107.5,2.1,109/2,2020-09-25
4739,康普,2.19,108.0,43.15,1.59,109/2,2020-09-25
4746,台耀,0.0,108.0,10.0,1.01,109/2,2020-09-25
4755,三福化,3.99,108.0,16.22,1.82,109/2,2020-09-25
4763,材料-KY,3.47,108.0,16.0,5.93,109/2,2020-09-25
4764,雙鍵,2.03,108.0,98.36,2.13,109/2,2020-09-25
4766,南寶,4.78,108.0,13.14,1.65,109/2,2020-09-25
4807,日成-KY,0.0,108.0,41.29,1.24,109/2,2020-09-25
4904,遠傳,5.35,108.0,22.65,3.12,109/2,2020-09-25
4906,正文,1.98,108.0,252.5,1.12,109/2,2020-09-25
4912,聯德控股-KY,2.27,108.0,16.57,2.8,109/2,2020-09-25
4915,致伸,5.71,108.0,8.79,1.61,109/2,2020-09-25
4916,事欣科,9.93,108.0,9.6,1.22,109/2,2020-09-25
4919,新唐,2.93,108.0,17.11,1.61,109/2,2020-09-25
4927,泰鼎-KY,4.14,108.0,14.63,1.93,109/2,2020-09-25
4930,燦星網,3.82,108.0,12.13,0.5,109/2,2020-09-25
4934,太極,0.0,108.0,,3.39,109/2,2020-09-25
4935,茂林-KY,1.49,108.0,17.79,2.07,109/2,2020-09-25
4938,和碩,7.34,108.0,6.92,1.05,109/2,2020-09-25
4942,嘉彰,6.83,108.0,7.63,0.76,109/2,2020-09-25
4943,康控-KY,2.58,108.0,36.56,2.25,109/2,2020-09-25
4952,凌通,5.95,108.0,17.09,1.73,109/2,2020-09-25
4956,光鋐,0.0,108.0,,1.0,109/2,2020-09-25
4958,臻鼎-KY,3.66,108.0,12.02,1.72,109/2,2020-09-25
4960,誠美材,0.0,108.0,,0.58,109/2,2020-09-25
4961,天鈺,2.98,108.0,22.86,1.36,109/2,2020-09-25
4967,十銓,2.85,108.0,10.45,1.69,109/2,2020-09-25
4968,立積,0.87,108.0,37.59,8.99,109/2,2020-09-25
4976,佳凌,0.0,108.0,,3.31,109/2,2020-09-25
4977,眾達-KY,3.45,108.0,21.88,3.11,109/2,2020-09-25
4989,榮科,3.76,108.0,,1.21,109/2,2020-09-25
4994,傳奇,1.67,108.0,15.75,4.47,109/2,2020-09-25
4999,鑫禾,5.71,108.0,10.79,1.0,109/2,2020-09-25
5007,三星,4.54,108.0,19.69,2.19,109/2,2020-09-25
5203,訊連,3.28,108.0,25.75,2.4,109/2,2020-09-25
5215,科嘉-KY,2.23,108.0,19.41,3.59,109/2,2020-09-25
5225,東科-KY,2.31,108.0,,0.92,109/2,2020-09-25
5234,達興材料,6.25,108.0,12.35,3.17,109/2,2020-09-25
5243,乙盛-KY,5.5,108.0,12.74,1.01,109/2,2020-09-25
5258,虹堡,0.0,108.0,5.91,1.35,109/2,2020-09-25
5264,鎧勝-KY,1.18,108.0,,1.24,109/2,2020-09-25
5269,祥碩,0.85,108.0,54.42,8.8,109/2,2020-09-25
5283,禾聯碩,8.08,108.0,9.12,2.03,109/2,2020-09-25
5284,jpp-KY,5.6,108.0,14.07,0.82,109/2,2020-09-25
5285,界霖,5.72,108.0,34.96,1.83,109/2,2020-09-25
5288,豐祥-KY,5.79,108.0,13.46,2.23,109/2,2020-09-25
5305,敦南,2.86,108.0,5.15,1.43,109/2,2020-09-25
5388,中磊,4.21,108.0,18.29,2.58,109/2,2020-09-25
5434,崇越,5.8,108.0,10.83,2.2,109/2,2020-09-25
5469,瀚宇博,4.39,108.0,6.64,0.86,109/2,2020-09-25
5471,松翰,3.12,108.0,17.44,3.48,109/2,2020-09-25
5484,慧友,0.0,108.0,,1.17,109/2,2020-09-25
5515,建國,4.48,108.0,11.72,0.71,109/2,2020-09-25
5519,隆大,9.47,108.0,11.49,0.78,109/2,2020-09-25
5521,工信,0.0,108.0,2.52,0.78,109/2,2020-09-25
5522,遠雄,8.2,108.0,11.67,0.89,109/2,2020-09-25
5525,順天,6.27,108.0,30.51,1.12,109/2,2020-09-25
5531,鄉林,0.0,108.0,42.5,0.92,109/2,2020-09-25
5533,皇鼎,3.13,108.0,63.8,0.63,109/2,2020-09-25
5534,長虹,8.03,108.0,7.77,1.36,109/2,2020-09-25
5538,東明-KY,4.86,108.0,11.87,1.42,109/2,2020-09-25
5546,永固-KY,5.73,108.0,10.28,2.19,109/2,2020-09-25
5607,遠雄港,3.85,108.0,10.06,1.12,109/2,2020-09-25
5608,四維航,0.0,108.0,,0.48,109/2,2020-09-25
5706,鳳凰,4.44,108.0,17.08,1.6,109/2,2020-09-25
5871,中租-KY,3.95,108.0,11.11,2.49,109/2,2020-09-25
5876,上海商銀,5.34,108.0,12.39,1.15,109/2,2020-09-25
5880,合庫金,6.01,108.0,14.84,1.12,109/2,2020-09-25
5906,台南-KY,0.0,108.0,,3.37,109/2,2020-09-25
5907,大洋-KY,9.89,108.0,42.79,0.54,109/2,2020-09-25
6005,群益證,7.55,108.0,10.19,0.7,109/2,2020-09-25
6024,群益期,5.23,108.0,12.75,1.26,109/2,2020-09-25
6108,競國,7.82,108.0,23.78,0.94,109/2,2020-09-25
6112,聚碩,8.09,108.0,14.55,1.75,109/2,2020-09-25
6115,鎰勝,7.33,108.0,15.67,1.77,109/2,2020-09-25
6116,彩晶,0.0,108.0,,0.63,109/2,2020-09-25
6117,迎廣,0.0,108.0,,1.28,109/2,2020-09-25
6120,達運,0.0,108.0,,0.71,109/2,2020-09-25
6128,上福,9.04,108.0,18.18,1.08,109/2,2020-09-25
6133,金橋,3.27,108.0,153.0,0.65,109/2,2020-09-25
6136,富爾特,8.19,108.0,28.5,0.81,109/2,2020-09-25
6139,亞翔,5.75,108.0,10.24,0.8,109/2,2020-09-25
6141,柏承,1.68,108.0,6.22,1.53,109/2,2020-09-25
6142,友勁,0.0,108.0,,1.04,109/2,2020-09-25
6152,百一,0.0,108.0,146.5,1.15,109/2,2020-09-25
6153,嘉聯益,0.95,108.0,114.35,0.98,109/2,2020-09-25
6155,鈞寶,5.16,108.0,45.8,1.3,109/2,2020-09-25
6164,華興,0.0,108.0,,0.64,109/2,2020-09-25
6165,捷泰,0.0,108.0,,7.68,109/2,2020-09-25
6166,凌華,2.47,108.0,42.08,3.2,109/2,2020-09-25
6168,宏齊,0.0,108.0,60.22,1.05,109/2,2020-09-25
6172,互億,0.79,108.0,,2.46,109/2,2020-09-25
6176,瑞儀,7.51,108.0,9.17,1.92,109/2,2020-09-25
6177,達麗,10.53,108.0,20.8,1.74,109/2,2020-09-25
6183,關貿,3.76,108.0,25.75,3.4,109/2,2020-09-25
6184,大豐電,7.43,108.0,12.39,1.51,109/2,2020-09-25
6189,豐藝,6.95,108.0,11.71,1.61,109/2,2020-09-25
6191,精成科,2.64,108.0,8.0,0.71,109/2,2020-09-25
6192,巨路,5.34,108.0,10.56,1.38,109/2,2020-09-25
6196,帆宣,2.6,108.0,22.32,3.23,109/2,2020-09-25
6197,佳必琪,9.35,108.0,12.49,1.41,109/2,2020-09-25
6201,亞弘電,7.39,108.0,15.82,1.33,109/2,2020-09-25
6202,盛群,6.42,108.0,16.96,4.09,109/2,2020-09-25
6205,詮欣,3.91,108.0,15.4,1.3,109/2,2020-09-25
6206,飛捷,7.39,108.0,13.78,2.15,109/2,2020-09-25
6209,今國光,0.0,108.0,,1.76,109/2,2020-09-25
6213,聯茂,4.29,108.0,14.78,3.35,109/2,2020-09-25
6214,精誠,6.13,108.0,10.58,1.58,109/2,2020-09-25
6215,和椿,3.31,108.0,12.91,1.17,109/2,2020-09-25
6216,居易,7.44,108.0,17.34,1.51,109/2,2020-09-25
6224,聚鼎,5.24,108.0,14.76,3.07,109/2,2020-09-25
6225,天瀚,0.0,108.0,,32.29,109/2,2020-09-25
6226,光鼎,5.26,108.0,7.69,0.75,109/2,2020-09-25
6230,超眾,1.89,108.0,34.52,5.84,109/2,2020-09-25
6235,華孚,0.0,108.0,6.2,1.11,109/2,2020-09-25
6239,力成,5.37,108.0,9.19,1.52,109/2,2020-09-25
6243,迅杰,0.0,108.0,,1.85,109/2,2020-09-25
6251,定穎,0.0,108.0,6.25,1.05,109/2,2020-09-25
6257,矽格,5.95,108.0,9.66,1.41,109/2,2020-09-25
6269,台郡,4.16,108.0,10.89,1.86,109/2,2020-09-25
6271,同欣電,1.97,108.0,29.25,1.4,109/2,2020-09-25
6277,宏正,6.48,108.0,5.86,2.05,109/2,2020-09-25
6278,台表科,2.77,108.0,16.69,2.38,109/2,2020-09-25
6281,全國電,5.87,108.0,14.51,2.89,109/2,2020-09-25
6282,康舒,4.72,108.0,5.94,1.24,109/2,2020-09-25
6283,淳安,0.0,108.0,,2.21,109/2,2020-09-25
6285,啟碁,3.35,108.0,19.58,1.83,109/2,2020-09-25
6288,聯嘉,2.22,108.0,33.48,2.74,109/2,2020-09-25
6289,華上,0.0,108.0,,16.94,109/2,2020-09-25
6405,悅城,2.62,108.0,18.19,0.67,109/2,2020-09-25
6409,旭隼,2.57,108.0,32.72,18.56,109/2,2020-09-25
6412,群電,4.85,108.0,13.61,3.2,109/2,2020-09-25
6414,樺漢,2.23,108.0,15.15,2.24,109/2,2020-09-25
6415,矽力-KY,0.44,108.0,57.8,9.89,109/2,2020-09-25
6416,瑞祺電通,2.1,108.0,26.53,3.35,109/2,2020-09-25
6431,光麗-KY,0.0,108.0,,4.08,109/2,2020-09-25
6442,光聖,4.59,108.0,,1.15,109/2,2020-09-25
6443,元晶,0.0,108.0,,3.9,109/2,2020-09-25
6449,鈺邦,2.14,108.0,18.37,2.05,109/2,2020-09-25
6451,訊芯-KY,3.94,108.0,14.87,1.85,109/2,2020-09-25
6456,GIS-KY,2.87,108.0,11.56,1.6,109/2,2020-09-25
6464,台數科,3.27,108.0,16.8,2.41,109/2,2020-09-25
6477,安集,2.74,108.0,17.55,1.76,109/2,2020-09-25
6491,晶碩,1.29,108.0,26.29,3.31,109/2,2020-09-25
6504,南六,1.89,108.0,19.91,5.33,109/2,2020-09-25
6505,台塑化,3.62,108.0,890.0,2.86,109/2,2020-09-25
6525,捷敏-KY,6.33,108.0,10.49,2.07,109/2,2020-09-25
6531,愛普,0.3,108.0,158.06,10.37,109/2,2020-09-25
6533,晶心科,0.23,108.0,,5.72,109/2,2020-09-25
6541,泰福-KY,0.0,108.0,,5.6,109/2,2020-09-25
6552,易華電,4.42,108.0,14.53,2.13,109/2,2020-09-25
6558,興能高,2.92,108.0,57.0,2.31,109/2,2020-09-25
6573,虹揚-KY,0.0,108.0,,0.9,109/2,2020-09-25
6579,研揚,4.72,108.0,21.94,1.33,109/2,2020-09-25
6581,鋼聯,3.9,108.0,55.97,2.31,109/2,2020-09-25
6582,申豐,2.76,108.0,21.94,4.84,109/2,2020-09-25
6591,動力-KY,2.72,108.0,11.99,1.45,109/2,2020-09-25
6592,和潤企業,3.94,108.0,17.57,2.02,109/2,2020-09-25
6598,ABC-KY,0.0,108.0,,7.7,109/2,2020-09-25
6605,帝寶,3.23,108.0,27.51,0.6,109/2,2020-09-25
6625,必應,0.28,108.0,,2.77,109/2,2020-09-25
6641,基士德-KY,7.36,108.0,10.18,1.91,109/2,2020-09-25
6655,科定,4.47,108.0,18.96,1.45,109/2,2020-09-25
6666,羅麗芬-KY,6.93,108.0,19.31,3.2,109/2,2020-09-25
6668,中揚光,1.61,108.0,28.08,1.87,109/2,2020-09-25
6669,緯穎,3.57,108.0,16.23,5.71,109/2,2020-09-25
6670,復盛應用,4.69,108.0,11.96,3.96,109/2,2020-09-25
6671,三能-KY,8.02,108.0,11.2,1.52,109/2,2020-09-25
6672,騰輝電子-KY,7.24,108.0,10.1,2.26,109/2,2020-09-25
6674,鋐寶科技,5.45,108.0,,1.06,109/2,2020-09-25
6698,旭暉應材,4.05,108.0,39.11,2.18,109/2,2020-09-25
6706,惠特,2.82,108.0,48.45,4.41,109/2,2020-09-25
6715,嘉基,1.43,108.0,28.01,4.62,109/2,2020-09-25
6754,匯僑設計,6.29,108.0,14.51,1.84,109/2,2020-09-25
8011,台通,0.0,108.0,75.71,0.72,109/2,2020-09-25
8016,矽創,5.14,108.0,11.91,2.54,109/2,2020-09-25
8021,尖點,5.87,108.0,15.61,0.71,109/2,2020-09-25
8028,昇陽半導體,4.42,108.0,24.49,2.67,109/2,2020-09-25
8033,雷虎,0.0,108.0,,2.1,109/2,2020-09-25
8039,台虹,5.17,108.0,16.67,1.46,109/2,2020-09-25
8046,南電,0.62,108.0,37.79,2.45,109/2,2020-09-25
8070,長華*,6.49,108.0,13.96,2.3,109/2,2020-09-25
8072,陞泰,0.66,108.0,,1.12,109/2,2020-09-25
8081,致新,5.05,108.0,14.63,3.18,109/2,2020-09-25
8101,華冠,0.0,108.0,,1.73,109/2,2020-09-25
8103,瀚荃,3.59,108.0,10.91,0.93,109/2,2020-09-25
8104,錸寶,0.79,108.0,38.41,1.6,109/2,2020-09-25
8105,凌巨,1.05,108.0,,0.55,109/2,2020-09-25
8110,華東,0.0,108.0,14.27,0.43,109/2,2020-09-25
8112,至上,9.29,108.0,7.98,1.51,109/2,2020-09-25
8114,振樺電,5.61,108.0,21.68,2.44,109/2,2020-09-25
8131,福懋科,6.4,108.0,10.92,1.41,109/2,2020-09-25
8150,南茂,6.61,108.0,8.36,1.01,109/2,2020-09-25
8163,達方,6.21,108.0,12.69,1.28,109/2,2020-09-25
8201,無敵,0.0,108.0,,0.92,109/2,2020-09-25
8210,勤誠,5.38,108.0,11.06,3.15,109/2,2020-09-25
8213,志超,6.65,108.0,5.72,0.9,109/2,2020-09-25
8215,明基材,2.42,108.0,31.85,1.65,109/2,2020-09-25
8222,寶一,3.38,108.0,42.9,1.01,109/2,2020-09-25
8249,菱光,7.27,108.0,16.18,0.66,109/2,2020-09-25
8261,富鼎,1.45,108.0,29.08,1.95,109/2,2020-09-25
8271,宇瞻,7.43,108.0,7.74,1.26,109/2,2020-09-25
8341,日友,3.38,108.0,26.16,10.28,109/2,2020-09-25
8367,建新國際,4.31,108.0,10.37,1.02,109/2,2020-09-25
8374,羅昇,1.34,108.0,,1.32,109/2,2020-09-25
8404,百和興業-KY,2.18,108.0,17.86,1.79,109/2,2020-09-25
8411,福貞-KY,0.0,108.0,90.36,0.45,109/2,2020-09-25
8422,可寧衛,6.33,108.0,15.57,3.4,109/2,2020-09-25
8427,基勝-KY,0.83,108.0,43.87,1.19,109/2,2020-09-25
8429,金麗-KY,0.23,108.0,,0.25,109/2,2020-09-25
8442,威宏-KY,0.64,108.0,21.84,1.58,109/2,2020-09-25
8443,阿瘦,1.46,108.0,,0.5,109/2,2020-09-25
8454,富邦媒,1.26,108.0,59.16,16.07,109/2,2020-09-25
8462,柏文,3.79,108.0,27.05,5.82,109/2,2020-09-25
8463,潤泰材,1.35,108.0,84.53,2.42,109/2,2020-09-25
8464,億豐,3.02,108.0,21.2,7.75,109/2,2020-09-25
8466,美吉吉-KY,6.65,108.0,12.62,1.68,109/2,2020-09-25
8467,波力-KY,4.19,108.0,16.28,1.83,109/2,2020-09-25
8473,山林水,4.92,108.0,15.4,0.97,109/2,2020-09-25
8478,東哥遊艇,0.79,108.0,23.56,2.08,109/2,2020-09-25
8480,泰昇-KY,5.32,108.0,11.37,2.76,109/2,2020-09-25
8481,政伸,4.46,108.0,20.0,3.89,109/2,2020-09-25
8482,商億-KY,5.75,108.0,18.85,4.42,109/2,2020-09-25
8488,吉源-KY,3.65,108.0,,0.4,109/2,2020-09-25
8497,格威傳媒,5.35,108.0,22.4,9.56,109/2,2020-09-25
8499,鼎炫-KY,3.86,108.0,12.98,3.66,109/2,2020-09-25
8926,台汽電,4.52,108.0,20.57,1.91,109/2,2020-09-25
8940,新天地,0.0,108.0,,1.04,109/2,2020-09-25
8996,高力,3.98,108.0,31.18,2.56,109/2,2020-09-25
9802,鈺齊-KY,5.16,108.0,14.32,2.46,109/2,2020-09-25
9902,台火,4.21,108.0,28.79,0.76,109/2,2020-09-25
9904,寶成,4.88,108.0,13.62,0.65,109/2,2020-09-25
9905,大華,4.75,108.0,12.53,0.95,109/2,2020-09-25
9906,欣巴巴,0.0,108.0,,4.49,109/2,2020-09-25
9907,統一實,0.0,108.0,44.5,0.88,109/2,2020-09-25
9908,大台北,3.57,108.0,19.4,1.46,109/2,2020-09-25
9910,豐泰,3.51,108.0,23.55,8.09,109/2,2020-09-25
9911,櫻花,5.67,108.0,11.84,2.34,109/2,2020-09-25
9912,偉聯,0.0,108.0,,0.91,109/2,2020-09-25
9914,美利達,1.8,108.0,23.12,5.07,109/2,2020-09-25
9917,中保科,4.72,108.0,17.48,3.75,109/2,2020-09-25
9918,欣天然,3.86,108.0,25.36,2.14,109/2,2020-09-25
9919,康那香,0.5,108.0,28.54,3.12,109/2,2020-09-25
9921,巨大,1.69,108.0,26.78,4.68,109/2,2020-09-25
9924,福興,6.23,108.0,9.85,1.48,109/2,2020-09-25
9925,新保,5.52,108.0,15.76,1.5,109/2,2020-09-25
9926,新海,3.98,108.0,20.43,2.57,109/2,2020-09-25
9927,泰銘,7.17,108.0,20.82,1.21,109/2,2020-09-25
9928,中視,0.0,108.0,,1.72,109/2,2020-09-25
9929,秋雨,0.0,108.0,2.78,1.19,109/2,2020-09-25
9930,中聯資源,4.55,108.0,14.5,2.21,109/2,2020-09-25
9931,欣高,3.22,108.0,21.13,2.03,109/2,2020-09-25
9933,中鼎,5.31,108.0,29.0,1.89,109/2,2020-09-25
9934,成霖,4.2,108.0,204.29,1.01,109/2,2020-09-25
9935,慶豐富,1.86,108.0,29.91,2.87,109/2,2020-09-25
9937,全國,4.38,108.0,20.4,2.99,109/2,2020-09-25
9938,百和,4.67,108.0,12.73,2.12,109/2,2020-09-25
9939,宏全,5.67,108.0,10.8,1.29,109/2,2020-09-25
9940,信義,4.26,108.0,25.41,2.13,109/2,2020-09-25
9941,裕融,5.75,108.0,12.81,2.21,109/2,2020-09-25
9942,茂順,6.61,108.0,15.08,1.9,109/2,2020-09-25
9943,好樂迪,8.02,108.0,14.34,2.41,109/2,2020-09-25
9944,新麗,0.0,108.0,,0.86,109/2,2020-09-25
9945,潤泰新,15.27,108.0,5.25,0.43,109/2,2020-09-25
9946,三發地產,8.74,108.0,6.58,0.82,109/2,2020-09-25
9955,佳龍,0.0,108.0,,1.17,109/2,2020-09-25
9958,世紀鋼,0.8,108.0,24.7,5.5,109/2,2020-09-25
