公司代號,公司名稱,備註,上月比較增減(%),上月營收,去年同月增減(%),去年當月營收,當月營收,前期比較增減(%),去年累計營收,當月累計營收,date
3669,圓展,本月較去年同期增加主要係因出貨量增加所致。,27.69,468395,196.91,201439,598101,51.46,1436559,2175909,2020-09
3698,隆達,-,-6.83,983739,12.36,815672,916513,-7.16,6150551,5710103,2020-09
4934,太極,-,-3.29,185551,-5.66,190214,179443,-7.5,1549342,1433088,2020-09
4942,嘉彰,-,12.08,591374,0.6,658840,662819,-7.91,4844364,4460787,2020-09
4956,光鋐,-,-10.56,123360,16.23,94912,110323,1.0,785079,792990,2020-09
4960,誠美材,"108年12月後,原重要子公司昆山之奇美材料科技有限公司改列為轉投資公司,故其營業收入無須再併入本公司營收合併申報",13.21,731309,-25.01,1104211,827955,-41.37,10005185,5865401,2020-09
4976,佳凌,-,16.94,117401,49.06,92099,137291,-20.56,887785,705214,2020-09
5234,達興材料,-,-0.93,358933,-9.03,390907,355582,-4.93,3046048,2895682,2020-09
5484,慧友,-,2.64,25939,37.27,19396,26626,-5.51,206609,195223,2020-09
6116,彩晶,-,29.23,1475308,46.07,1305146,1906542,2.01,10249004,10455508,2020-09
6120,達運,-,-7.33,1271067,-17.87,1434171,1177822,-26.07,11454565,8467553,2020-09
6131,鈞泰,本月投資評價損失，致使本月及本年累計增減百分比達50%以上,-286.78,-1264,-8789.09,-55,-4889,-711.55,926,-5663,2020-09
6164,華興,-,8.26,54687,-25.77,79767,59209,-19.47,635470,511683,2020-09
6168,宏齊,-,13.71,186880,23.65,171855,212511,7.64,1441800,1552025,2020-09
6176,瑞儀,-,5.98,5022393,10.16,4832155,5323123,-10.3,38070210,34145276,2020-09
6209,今國光,-,0.95,283253,-10.4,319179,285958,-21.07,2232995,1762323,2020-09
6225,天瀚,行車紀錄器及數位影像產品逐漸發酵所致,9.78,2922,248.69,920,3208,91.88,7158,13735,2020-09
6226,光鼎,-,-4.41,69398,-17.57,80482,66335,-23.75,667394,508836,2020-09
6278,台表科,-,2.89,3775631,16.48,3335158,3884816,3.03,24844556,25598770,2020-09
6289,華上,本月營收較去年同期減少，主要係因新冠肺炎疫情影響。,-30.48,6413,-58.14,10652,4458,-42.36,78196,45067,2020-09
6405,悅城,-,22.28,38856,-11.97,53976,47514,-19.68,379938,305141,2020-09
6443,元晶,-,8.47,445326,17.72,410308,483053,1.96,3096723,3157594,2020-09
6477,安集,本月模組銷售量較去年同期增加，故整體合併營收上升。,-5.31,302834,151.59,113966,286736,24.12,1113832,1382591,2020-09
6668,中揚光,-,-7.31,159902,-10.12,164902,148203,39.69,830890,1160684,2020-09
6706,惠特,-,1.18,203681,-25.07,275074,206092,-22.74,2659047,2054347,2020-09
8104,錸寶,-,7.94,145615,14.55,137220,157191,-12.8,1160092,1011552,2020-09
8105,凌巨,-,7.76,552400,-20.69,750619,595308,-24.98,5981640,4486885,2020-09
8215,明基材,-,2.16,1250452,9.87,1162762,1277552,2.44,9461032,9692323,2020-09
2314,台揚,-,-10.69,336710,-25.47,403498,300711,-33.39,3971533,2645086,2020-09
2321,東訊,-,23.54,84314,11.98,93018,104162,-32.24,1089928,738466,2020-09
2332,友訊,-,-4.11,1369499,-4.28,1371993,1313173,-14.26,11134415,9545761,2020-09
2345,智邦,-,18.37,4124487,-17.5,5918287,4882302,-5.8,35411675,33357219,2020-09
2412,中華電,-,4.33,16296592,0.04,16994320,17002235,-4.34,135129615,129256690,2020-09
2419,仲琦,-,12.0,898957,8.38,929048,1006909,-16.85,7097097,5900556,2020-09
2439,美律,-,6.71,2492807,-25.74,3582689,2660172,-30.74,24236174,16784194,2020-09
2444,兆勁,-,-10.53,165418,-8.17,161169,147996,11.8,943939,1055387,2020-09
2450,神腦,-,7.32,2169288,-2.07,2377624,2328268,-10.46,19162089,17156315,2020-09
2455,全新,-,-3.77,216211,-11.08,233977,208044,6.18,1570524,1667635,2020-09
2485,兆赫,-,21.73,699170,11.21,765285,851105,-10.0,5527670,4974777,2020-09
2498,宏達電,本年營收較去年同期減少，主要係因出貨量減少所致。,52.27,283989,-41.13,734614,432431,-51.06,6925960,3389564,2020-09
3025,星通,國內客戶需求較去年增加,-3.87,61845,67.98,35390,59450,6.82,342245,365616,2020-09
3027,盛達,主要係來自北美電信公司網通路由器訂單暨太陽能變流器產品訂單增加所致。,26.32,66508,87.4,44830,84013,25.37,425500,533458,2020-09
3045,台灣大,-,2.66,10385701,5.42,10113813,10662570,5.36,79950741,84242589,2020-09
3047,訊舟,客戶需求持續增溫，帶動營收成長,2.14,614537,72.45,363994,627719,13.68,3584012,4074493,2020-09
3062,建漢,-,8.39,409267,-12.16,505104,443638,-21.01,3836231,3030120,2020-09
3138,耀登,-,4.98,104261,21.73,89913,109454,27.69,585167,747249,2020-09
3311,閎暉,-,5.89,142254,-36.78,238274,150634,-29.76,1490169,1046612,2020-09
3380,明泰,主係因新增合併子公司仲琦增加營收，使本月營收年增率達50%以上,5.19,3020293,144.22,1300864,3177062,94.74,9708552,18907021,2020-09
3419,譁裕,-,-57.6,186612,-36.49,124587,79119,1.13,994863,1006126,2020-09
3596,智易,-,-3.66,3194146,26.07,2440600,3077036,-6.78,22917752,21362676,2020-09
3682,亞太電,-,0.58,1094361,-14.28,1284290,1100782,-2.7,9268292,9017150,2020-09
3694,海華,-,3.9,909752,23.49,765450,945308,19.12,4953087,5900170,2020-09
3704,合勤控,-,20.56,1731667,7.65,1939306,2087851,-24.66,17124356,12899926,2020-09
4904,遠傳,-,1.9,6275774,-6.85,6866012,6395138,-7.59,54901947,50734491,2020-09
4906,正文,-,0.88,2184262,37.84,1598683,2203654,-3.63,13155432,12676587,2020-09
5388,中磊,-,-4.21,3015737,3.49,2791135,2888565,16.2,18898399,21959956,2020-09
6136,富爾特,-,-7.86,63110,-0.97,58720,58149,-21.02,569683,449881,2020-09
6142,友勁,-,6.31,360803,11.21,344914,383603,-18.23,2327575,1903233,2020-09
6152,百一,-,5.77,296484,-26.78,428311,313602,-41.13,2911307,1713764,2020-09
6216,居易,-,55.3,55854,4.89,82694,86746,-10.06,614412,552548,2020-09
6285,啟��,-,-0.03,5608431,-5.23,5915831,5606398,-1.69,40344424,39660204,2020-09
6416,瑞祺電通,-,10.73,401537,24.14,358174,444654,45.22,2455881,3566651,2020-09
6442,光聖,-,-1.23,219764,-3.95,225985,217046,-8.75,1724042,1573140,2020-09
6674,鋐寶科技,-,3.58,251632,-0.63,262326,260657,-18.2,2058222,1683444,2020-09
8011,台通,-,17.3,94552,12.23,98820,110910,4.81,907270,950930,2020-09
8101,華冠,主要客戶需求增加，出貨量增加，導致營收較去年同期大幅成長。,86.43,234886,458.86,78359,437920,21.89,1431912,1745425,2020-09
1471,首利,本月營收較去年同期增加主要係因為客戶需求增加所致。,12.7,146551,184.81,57993,165174,14.05,634567,723755,2020-09
1582,信錦,-,8.92,772978,12.93,745469,841928,7.92,5575094,6016800,2020-09
2059,川湖,-,1.91,415964,10.6,383260,423918,3.91,3059569,3179432,2020-09
2308,台達電,-,-2.67,25782308,3.2,24314750,25092922,0.41,176524265,177248022,2020-09
2313,華通,-,11.3,5076659,1.21,5582498,5650482,10.13,32904602,36237937,2020-09
2316,楠梓電,-,-23.88,460984,-14.11,408549,350884,-3.92,3336090,3205082,2020-09
2327,國巨,8月份營收增加，主要是客戶訂單需求穩健增溫、生產廠區的產能及庫存逐步改善所致,4.07,7009693,113.65,3414724,7295595,36.11,27765121,37791983,2020-09
2328,廣宇,-,1.7,1785353,-22.72,2349797,1815790,-21.71,16940690,13261186,2020-09
2355,敬鵬,-,1.26,1221604,-10.25,1378364,1237063,-20.02,12066344,9649856,2020-09
2367,燿華,-,42.13,991354,-32.17,2077404,1409013,-43.13,14564108,8282040,2020-09
2368,金像電,-,2.28,2147302,41.95,1547274,2196404,34.57,11687958,15728812,2020-09
2375,凱美,-,-3.85,405427,-4.9,409904,389787,-8.92,3095869,2819416,2020-09
2383,台光電,-,14.1,2269456,9.68,2360996,2589601,8.22,15770980,17068700,2020-09
2385,群光,-,4.56,8194616,-5.24,9042891,8569027,2.02,58780976,59969981,2020-09
2392,正崴,-,-1.6,8474038,-7.73,9037905,8338378,-9.27,58775485,53324135,2020-09
2402,毅嘉,-,12.66,426346,-9.62,531487,480357,-23.97,4069682,3093935,2020-09
2413,環科,-,-9.5,360045,2.22,318739,325827,-3.25,2407323,2328879,2020-09
2415,錩新,-,14.23,144894,-17.5,200650,165523,-22.56,1495197,1157852,2020-09
2420,新巨,-,-7.42,232602,-7.26,232197,215321,-10.74,1749575,1561569,2020-09
2421,建準,-,-10.08,1213418,3.86,1050424,1090989,11.47,7315400,8154748,2020-09
2428,興勤,-,-1.77,541506,6.28,500409,531878,-3.66,3805758,3666093,2020-09
2429,銘旺科,-,66.39,56521,27.68,73656,94047,-5.68,544253,513300,2020-09
2431,聯昌,-,-20.48,257379,-16.38,244779,204661,-20.38,1900311,1512964,2020-09
2440,太空梭,-,-3.14,282077,14.89,237789,273200,-1.06,1748806,1730177,2020-09
2456,奇力新,-,-2.15,1599461,11.3,1406010,1564952,7.69,10477275,11283231,2020-09
2457,飛宏,-,5.22,764787,-10.63,900466,804716,-22.15,7226738,5625854,2020-09
2460,建通,-,9.35,309635,20.12,281879,338607,-11.83,2265549,1997455,2020-09
2462,良得電,-,-8.7,442993,-8.44,441726,404414,-6.64,3048382,2845705,2020-09
2467,志聖,-,-10.43,348974,-5.96,332380,312561,-24.34,3080520,2330612,2020-09
2472,立隆電,-,7.17,654641,22.26,573849,701621,8.15,4592795,4967319,2020-09
2476,鉅祥,-,-3.69,402431,-10.81,434567,387549,-8.92,3296507,3002319,2020-09
2478,大毅,-,15.57,443893,31.46,390253,513031,15.77,2975571,3444996,2020-09
2483,百容,-,-13.03,157086,-7.38,147514,136616,-5.77,1221222,1150641,2020-09
2484,希華,-,1.28,233413,13.02,209179,236417,6.96,1523763,1629859,2020-09
2492,華新科,"8月合併營收34.1億,較7月增1.4%,與去年8月比增 39.7%,累計較去年增4%,茲因中國加速擴大內需巿場及5G相關需求持續增長.",1.44,3359950,39.68,2440065,3408491,4.03,21059219,21909272,2020-09
2493,揚博,-,1.45,203482,-3.25,213370,206433,1.5,1646719,1671543,2020-09
3003,健和興,-,10.9,261716,3.48,280491,290269,-6.64,2255215,2105450,2020-09
3011,今皓,-,-5.33,107107,-12.54,115932,101391,-2.98,886401,859984,2020-09
3015,全漢,-,-6.46,1511959,9.78,1288045,1414143,2.64,9075110,9315504,2020-09
3021,鴻名,-,-3.78,260761,14.7,218717,250881,3.72,1669513,1731753,2020-09
3023,信邦,-,2.71,1909058,14.94,1706013,1960929,11.11,12352716,13725827,2020-09
3026,禾伸堂,-,5.14,1261953,0.7,1317554,1326872,0.23,9370161,9392106,2020-09
3032,偉訓,-,7.3,786104,26.12,668806,843513,9.77,4913328,5393827,2020-09
3037,欣興,-,-2.06,7635849,-6.12,7966058,7478052,9.97,52184114,57391190,2020-09
3042,晶技,-,5.03,957079,21.01,830712,1005279,28.84,5151622,6637496,2020-09
3044,健鼎,-,0.45,5086246,-1.43,5183466,5109168,-1.6,35493819,34923167,2020-09
3058,立德,-,0.31,385459,-2.5,396617,386684,-10.6,3030801,2709509,2020-09
3090,日電貿,-,-5.73,815975,-2.33,787541,769141,3.63,5893642,6107693,2020-09
3229,晟鈦,海外子公司之營收係以當年度平均匯率換算之，本月減少百分比達50%，主因去年同期認列專案營收。,-22.65,31697,-71.89,87238,24517,-20.88,347944,275277,2020-09
3296,勝德,-,-2.68,252511,9.96,223462,245725,-18.91,1847757,1498237,2020-09
3308,聯德,-,13.36,30566,-40.53,58276,34651,-45.12,402588,220901,2020-09
3321,同泰,-,0.19,161549,-9.71,179266,161859,-22.17,1537992,1196998,2020-09
3338,泰碩,-,-3.62,421472,-6.01,432207,406193,24.39,2816569,3503619,2020-09
3376,新日興,-,8.28,1308485,46.29,968573,1416938,33.89,6822781,9135454,2020-09
3432,台端,係因客戶訂單減少所致,-48.26,4390,-47.52,4328,2271,-50.82,41272,20296,2020-09
3501,維熹,-,-7.12,483410,2.47,438160,448986,-13.67,3389719,2926248,2020-09
3533,嘉澤,-,21.08,1325522,8.72,1476222,1605007,11.19,9712076,10798865,2020-09
3550,聯穎,-,-4.05,307828,1.92,289756,295346,-4.75,2232288,2126196,2020-09
3593,力銘,去年營收不佳，主係適逢客戶新舊機種交替之空窗期。,-1.56,69856,140.37,28607,68765,7.28,384908,412946,2020-09
3605,宏致,"本公司於108年7月新增子公司廣迎新工業(股)公司 ,本年合併營收金額含廣迎新工業(股)公司之營收金額",-3.95,768042,8.73,678429,737703,14.47,4507199,5159821,2020-09
3607,谷崧,-,24.22,239964,-17.73,362367,298085,-40.14,3092649,1851098,2020-09
3645,達邁,-,8.17,178380,22.64,157325,192956,0.31,1199668,1203434,2020-09
3653,健策,-,3.33,541245,23.3,453602,559296,31.4,3471166,4561327,2020-09
3679,新至陞,-,13.13,446719,48.25,340912,505408,14.11,2351981,2684079,2020-09
4545,銘鈺,-,14.75,151189,7.47,161430,173503,1.62,1154439,1173235,2020-09
4915,致伸,-,3.15,5747565,-30.89,8579706,5928822,-10.45,46290614,41451907,2020-09
4989,榮科,-,-26.71,228326,-36.95,265402,167331,-9.04,1918578,1744984,2020-09
4999,鑫禾,-,-4.26,243569,36.28,171084,233170,23.22,1341338,1652866,2020-09
5469,瀚宇博,無,7.08,3951630,8.83,3888009,4231513,1.56,28103686,28542620,2020-09
6108,競國,-,6.02,714593,1.64,745408,757679,3.04,5223850,5382933,2020-09
6115,鎰勝,-,-0.53,590031,3.45,567247,586869,-13.97,4428254,3809449,2020-09
6133,金橋,-,-19.57,104800,-24.32,111391,84290,-24.09,787089,597449,2020-09
6141,柏承,資料係自行結算數,-0.89,306738,16.45,261030,303988,-2.61,2049746,1996147,2020-09
6153,嘉聯益,-,-2.32,1475172,-10.63,1612328,1440921,-15.31,11446078,9692776,2020-09
6155,鈞寶,-,35.23,42297,-8.07,62227,57200,-6.33,418484,391979,2020-09
6165,捷泰,本公司100%持有旭瑞文化傳媒股份有限公司，合併基準日為109/08/17，合併後營收大幅提高。,163833.33,51,46091.16,181,83606,5090.66,1628,84504,2020-09
6191,精成科,-,12.08,1875425,8.23,1942150,2102139,-1.48,14312028,14098986,2020-09
6197,佳必琪,-,-4.44,334022,-11.62,361158,319168,-6.61,2383066,2225535,2020-09
6205,詮欣,-,-43.14,147109,-5.98,88961,83637,15.0,803998,924630,2020-09
6213,聯茂,-,-6.91,2118656,-9.23,2172880,1972193,10.55,15545901,17186047,2020-09
6224,聚鼎,-,1.65,146244,-13.55,171967,148664,4.34,1017354,1061595,2020-09
6251,定穎,-,10.59,1032013,-11.98,1296670,1141324,-10.25,8815482,7911374,2020-09
6269,台郡,-,4.55,2434617,-3.04,2625428,2545393,14.03,14154423,16141464,2020-09
6282,康舒,-,-1.6,1847655,3.62,1754414,1818052,-2.06,13880701,13594133,2020-09
6412,群電,-,3.3,2997734,-7.02,3330824,3096842,-0.46,22142705,22040398,2020-09
6449,鈺邦,-,10.78,226236,23.83,202406,250644,20.66,1221239,1473594,2020-09
6715,嘉基,-,71.09,111108,0.57,189011,190102,-5.92,1544189,1452703,2020-09
8039,台虹,自結數尚未經會計師簽證，特此說明。,1.01,851728,17.58,731721,860388,9.12,4931650,5381808,2020-09
8046,南電,-,7.65,3377828,32.26,2749332,3636289,23.79,19414838,24034959,2020-09
8103,瀚荃,係本公司自結合併營收,-11.92,290488,-8.69,280230,255858,-3.17,2074889,2008929,2020-09
8213,志超,-,-1.78,2010008,-0.28,1979638,1974047,0.03,14648494,14654159,2020-09
8249,菱光,-,11.81,291468,-22.59,421039,325897,-29.02,3043753,2160335,2020-09
2347,聯強,本月營收係當月自結數，前期調整數反應在本年累計營收內,-2.38,29097426,-0.14,28446408,28404644,-6.99,217300846,202097761,2020-09
2414,精技,-,-14.68,1987483,-9.81,1880152,1695693,17.29,12003097,14079127,2020-09
2430,燦坤,-,-12.72,2097020,18.2,1548328,1830126,0.62,13016708,13098230,2020-09
2459,敦吉,-,5.56,602003,-12.42,725680,635483,-20.64,5026527,3988880,2020-09
3010,華立,-,-2.03,5215809,4.64,4882520,5109468,5.08,35700427,37514755,2020-09
3028,增你強,-,-9.52,3493886,34.17,2355913,3160939,13.29,17725993,20083362,2020-09
3033,威健,-,-16.78,6208651,18.34,4365554,5166444,20.65,30610864,36933888,2020-09
3036,文曄,-,-2.19,28050163,-11.96,31166267,27435829,1.99,203632545,207685837,2020-09
3048,益登,-,6.02,9726609,-1.27,10445764,10312398,9.98,58884490,64766599,2020-09
3055,蔚華科,增加:新增子公司營收135M、驗證服務10M;減少:新產品線18M、Cohu代理線終止經銷4M、零配件2M、二手設備1M。,29.25,204298,82.14,144969,264056,33.48,1387111,1851544,2020-09
3209,全科,-,-10.02,3946869,-8.41,3877506,3551076,9.31,24469297,26748332,2020-09
3312,弘憶股,-,2.32,1146443,-0.54,1179559,1173125,9.92,7712129,8477735,2020-09
3528,安馳,-,-3.61,389156,8.58,345429,375080,24.67,2676716,3337164,2020-09
3702,大聯大,-,-5.15,57306638,15.7,46975350,54352682,17.51,334022503,392513847,2020-09
5434,崇越,-,-0.46,2957667,8.11,2722992,2944010,19.66,20108747,24063355,2020-09
6189,豐藝,-,2.01,2292559,13.09,2067882,2338681,13.08,14888851,16837117,2020-09
6281,全國電,-,-13.7,2327760,27.42,1576384,2008675,11.92,12464810,13951815,2020-09
8070,長華*,-,-5.01,1357138,-4.44,1349069,1289131,6.45,9910574,10550581,2020-09
8072,陞泰,第三季客戶提前拉貨以備第四季庫存。,29.76,112213,91.21,76151,145614,28.02,515852,660410,2020-09
8112,至上,-,-10.05,11652027,-14.69,12285900,10480774,22.52,68489161,83914826,2020-09
2427,三商電,-,7.94,231780,10.54,226340,250204,2.04,1690639,1725214,2020-09
2453,凌群,-,-0.29,432225,-2.67,442810,430957,-4.05,3344573,3208826,2020-09
2468,華經,-,15.98,212289,30.1,189241,246214,18.34,1232667,1458796,2020-09
2471,資通,-,-3.21,69900,8.81,62172,67650,2.55,453080,464650,2020-09
2480,敦陽科,-,1.55,409428,8.94,381654,415801,2.39,3378332,3459313,2020-09
3029,零壹,-,1.07,835614,12.52,750599,844575,19.79,5686144,6811756,2020-09
3130,一零四,-,3.18,143013,1.21,145790,147567,-2.1,1100721,1077519,2020-09
4994,傳奇,-,-16.41,354865,-23.76,389066,296617,-10.91,2518662,2243853,2020-09
5203,訊連,-,-8.82,162626,35.91,109096,148273,19.03,909414,1082540,2020-09
6112,聚碩,-,-14.41,1179297,-5.66,1069848,1009270,11.73,8280438,9251856,2020-09
6183,關貿,-,-20.7,173464,-1.41,139528,137552,9.78,1043604,1145684,2020-09
6214,精誠,-,-19.46,1991664,-10.21,1786534,1603968,7.96,14096699,15219571,2020-09
2312,金寶,-,-1.1,11757738,-2.99,11987213,11627894,-14.9,92007492,78292099,2020-09
2317,鴻海,-,4.26,403325650,5.44,398815197,420545724,-4.37,3013700353,2881989079,2020-09
2354,鴻準,-,-1.88,11334512,-17.87,13541006,11121026,-7.82,61405512,56602030,2020-09
2359,所羅門,-,-0.61,297529,-28.32,412551,295693,-12.82,2555464,2227842,2020-09
2360,致茂,-,-22.31,1594142,2.07,1213182,1238344,20.91,8296731,10032003,2020-09
2373,震旦行,-,1.37,1174130,7.34,1108753,1190244,-10.41,9099553,8151907,2020-09
2390,云辰,-,0.49,41750,-22.79,54344,41955,-17.56,424718,350097,2020-09
2404,漢唐,"本月營收較去年同期增加50%,係因本月正在投入進行的專案較去年同期增加所致",14.6,3760281,191.44,1478605,4309378,61.48,15426680,24911117,2020-09
2423,固緯,-,-6.54,193534,-14.27,210967,180858,-13.32,1613208,1398313,2020-09
2433,互盛電,-,-3.81,339807,-8.65,357825,326840,-7.6,2876890,2658160,2020-09
2461,光群雷,-,3.91,488735,-2.14,519027,507887,1.56,3406717,3460158,2020-09
2464,盟立,-,3.26,724335,-22.64,966930,747973,-35.8,8791314,5643962,2020-09
2474,可成,無,-1.62,7851674,-11.6,8738308,7723815,13.05,49295624,55729900,2020-09
2477,美隆電,-,39.48,201341,-27.29,386281,280838,-29.72,2458609,1727859,2020-09
2482,連宇,-,8.2,62460,-29.67,96100,67587,-11.97,669724,589496,2020-09
2488,漢平,-,35.02,171957,-11.42,262143,232182,-39.9,1688766,1014861,2020-09
2495,普安,-,-25.67,114658,-27.6,117712,85214,-15.48,879922,743680,2020-09
3018,同開,本公司係以完工比例法認列收入，本月收入增加，係本年度在攬工程投入成本較高所致。,55.92,82957,88.19,68732,129347,49.87,682349,1022660,2020-09
3030,德律,-,3.44,464128,29.26,371436,480124,22.7,2928857,3593858,2020-09
3043,科風,-,-12.78,99553,-27.87,120374,86823,-11.3,764301,677881,2020-09
3305,昇貿,-,3.35,443160,5.28,435045,458046,-9.24,3398713,3084388,2020-09
3450,聯鈞,-,-1.81,557199,9.57,499281,547073,3.71,3904763,4049979,2020-09
3518,柏騰,-,-4.09,62762,31.51,45769,60192,16.75,351856,410802,2020-09
3617,碩天,-,-1.01,868112,-7.71,931089,859269,-6.27,6039212,5660473,2020-09
6139,亞翔,合併營收數字係自結本業合併營收，最終亞翔合併營收數字以會計師查核為準。,4.61,969759,7.87,940440,1014538,-18.74,10127165,8228690,2020-09
6192,巨路,-,16.52,479134,12.85,494699,558311,-9.37,4334776,3928239,2020-09
6196,帆宣,-,21.77,1847044,25.65,1789975,2249188,-1.0,15538649,15382131,2020-09
6201,亞弘電,-,10.07,353332,29.62,300045,388933,-8.95,2265303,2062448,2020-09
6215,和椿,-,-5.0,129422,1.04,121681,122949,7.76,991129,1068074,2020-09
6283,淳安,本月營收大幅上升，主係因本月合併新取得子公司營收所致。,52.05,122106,68.52,110168,185665,17.06,727598,851741,2020-09
6409,旭隼,-,-4.5,1238084,1.09,1169561,1182320,3.94,8492466,8827115,2020-09
6558,興能高,-,16.52,165489,5.78,182278,192831,-25.84,1372704,1017957,2020-09
