公司代號,公司名稱,備註,上月比較增減(%),上月營收,去年同月增減(%),去年當月營收,當月營收,前期比較增減(%),去年累計營收,當月累計營收,date
6698,旭暉應材,-,44.81,44597,-31.13,93779,64585,-43.3,615391,348911,2020-09
6743,安普新,受惠居家商機與遠距工作，耳機需求量增加，公司訂單亦隨之成長。,4.91,661603,82.37,380582,694096,96.48,1373235,2698268,2020-09
8021,尖點,-,1.76,260590,4.91,252768,265189,-4.21,1940450,1858580,2020-09
8201,無敵,-,-52.2,87771,-29.68,59658,41951,-21.53,832365,653149,2020-09
2616,山隆,-,0.54,1397829,-4.56,1472642,1405461,-12.13,11932644,10484605,2020-09
6505,台塑化,-,-10.02,33532841,-43.58,53480947,30169512,-36.92,445787158,281163240,2020-09
8926,台汽電,子公司星能(股)依工程進度認列收入較去年同期增加。,-8.88,774384,-28.82,991343,705610,99.09,3209159,6389309,2020-09
9908,大台北,-,-4.04,246764,-25.1,316178,236788,-16.11,2933500,2460643,2020-09
9918,欣天然,-,-2.39,111592,-19.05,134561,108915,-6.45,1544008,1444381,2020-09
9926,新海,-,4.67,143816,-7.19,162200,150536,-7.17,1652480,1533942,2020-09
9931,欣高,-,3.27,82300,-25.68,114367,84992,-14.86,1006101,856586,2020-09
9937,全國,-,-1.54,1635903,-16.57,1930669,1610641,-21.45,15317429,12030561,2020-09
1316,上曜,本年增加房地收入,-16.37,46213,8.89,35488,38646,175.58,341047,939868,2020-09
1436,華友聯,109年8月營收較去年同期增加之原因，係本月交屋較去年同期增加,-61.84,395003,1423.81,9890,150705,82.64,666040,1216477,2020-09
1438,三地開發,"108年度累計銷售商品10仟元，109年度累計銷售商品、房屋及土地98,426仟元，故營收變化大。",,0,100.0,2,4,984160.0,10,98426,2020-09
1442,名軒,本月認收22戶，去年同期認收3戶；本年累計認收199戶，去年累計認收17戶，故兩期差異大。,-79.71,870040,448.99,32143,176465,278.92,404931,1534374,2020-09
1805,寶徠,去年同期營收較高，主要係認列桃園青埔案之收入；本年累計營收較高主要係認列新店康橋旭案之收入所致。,-99.12,5143,-99.76,19160,45,50.54,84123,126647,2020-09
1808,潤隆,營收變動主要係本月工程及房地出售收入皆較去年同期增加所致。,14.09,607537,90.92,363046,693139,42.37,2368170,3371779,2020-09
2501,國建,本月交屋入帳較多,-7.18,930579,257.84,241362,863707,-21.08,5971875,4712961,2020-09
2504,國產,福建水泥108/10起不列入合併主體，本月影響數1.24億，本年累計影響數12.67億，排除該影響，營收同期增加10.7%，累計增加6.4%。,-4.54,1533003,1.2,1445972,1463388,-4.77,12069184,11493068,2020-09
2505,國揚,"本年度營建收入10,614,712仟元，租賃收入8,628仟元。",135.02,110638,200.83,86434,260023,905.75,1056253,10623340,2020-09
2506,太設,-,-71.14,180904,-1.43,52961,52202,22.43,482319,590540,2020-09
2509,全坤建,"本年累計營收較去年同期累計減少,主要係認列餘屋銷售所致.",-6.38,77756,-22.57,94005,72788,-59.09,1388881,568135,2020-09
2511,太子,-,7.86,972913,17.71,891447,1049393,-15.45,8020498,6781063,2020-09
2515,中工,-,6.62,1058133,17.81,957627,1128265,5.78,7993136,8455401,2020-09
2516,新建,-,-50.5,817949,-41.44,691386,404816,-19.62,4696046,3774333,2020-09
2520,冠德,109年8月及109年1-8月營業收入較去年同期增加達50%以上，主係建設部門成屋去化順暢及營造部門在建案量規模成長所致。,10.5,1635701,150.57,721340,1807472,50.98,8285967,12510484,2020-09
2524,京城,本月及今年累計營業收入較去年同期大幅成長，主要原因為部份個案銷售成績佳，已完工開始入帳。,68.93,556030,244.26,272854,939345,78.78,3086530,5518233,2020-09
2527,宏璟,-,19.68,227515,-32.22,401735,272291,-34.72,2483685,1621138,2020-09
2528,皇普,主係109年08月認列租賃收入21仟元所致,0.0,21,-92.83,293,21,-86.4,1236,168,2020-09
2530,華建,"本年度出售房地收入較去年度增加30,670仟元,本年度租金收入較去年度同期增加410仟元.",4554.95,717,5011.17,653,33376,427.51,7270,38350,2020-09
2534,宏盛,無異常，本月因有個案銷售認列收入，及租賃收入,267.87,82830,1.86,299132,304711,-67.57,4281773,1388477,2020-09
2535,達欣工,-,23.02,987748,21.23,1002389,1215211,38.9,6907114,9594558,2020-09
2536,宏普,"今年本期餘屋銷售交屋量較去年同期增加,因此營收較多",205.49,159751,212.27,156283,488028,78.83,1518223,2715099,2020-09
2537,聯上發,本月營收較去年增加，係本月新北市個案收入增加所致；本期累積營收較去年增加，主要係今年新增雙北市個案收入之故。,-59.48,43781,471.33,3105,17740,112.75,693741,1475992,2020-09
2538,基泰,-,2.42,12659,11.03,11677,12966,28.93,124941,161092,2020-09
2539,櫻花建,無異常。本月僅有租賃收入，無建案交屋入帳，致本期營收較去年同期減少。,-99.96,698940,-99.68,74517,238,-3.37,2212368,2137638,2020-09
2540,愛山林,本月營收增加，主係不動產代銷個案銷售成長及增加營造收入所致。,59.91,404760,211.93,207505,647282,96.85,1351535,2660551,2020-09
2542,興富發,本月較去年同期增加，主要係本期認列「江翠段」及「市政潤隆」等建案完工並完成產權移轉所致。,59.13,1269802,233.69,605555,2020680,-15.55,15755757,13305598,2020-09
2543,皇昌,-,19.62,511797,49.47,409589,612242,15.2,3405585,3923428,2020-09
2545,皇翔,因本月成屋銷售情形較去年同期佳所致,48.57,360848,298.76,134448,536125,73.15,1766627,3059026,2020-09
2546,根基,單月營收差異主係因在手案量規模成長及依工程營運投入所致。,9.0,1227473,94.8,686853,1338048,37.47,6818262,9373374,2020-09
2547,日勝生,-,-32.75,775532,40.31,371665,521498,13.83,3568364,4061993,2020-09
2548,華固,本公司截至8月底累計營收較去年同期減少，係因本期認列交屋金額較低所致。,37.0,550763,-75.7,3106097,754561,-15.15,10775475,9142232,2020-09
2597,潤弘,-,8.27,1101351,13.04,1054901,1192502,19.57,6660309,7963815,2020-09
2841,台開,-,3.7,33325,-12.5,39500,34560,-14.78,266040,226700,2020-09
3052,夆典,本期主係機電工程及營建收入較去年同期增加,-4.29,622246,243.52,173357,595532,344.94,821193,3653822,2020-09
3056,總太,本月營收減少係因無建案交屋。,-93.76,28564,-99.88,1569714,1780,-42.56,2852434,1638280,2020-09
3266,昇陽,-,-46.43,482655,11.16,232561,258519,25.28,1342340,1681752,2020-09
3703,欣陸,-,-8.88,1988462,31.53,1377401,1811746,-17.31,15405403,12738221,2020-09
5515,建國,1.以上申報之合併營收已排除停業單位營收。2.廠辦及公宅工程投入提昇，整體營收較去年同期增加。,-7.52,641136,65.29,358695,592889,51.83,2922380,4437223,2020-09
5519,隆大,"本公司因108年出售J23、J26案之土地完成所有權登記程序認列收入,以致去年累計營收較高。",9.26,117888,7.11,120260,128812,-51.08,2498789,1222190,2020-09
5521,工信,無,94.24,125205,-35.21,375380,243208,136.37,2633894,6225859,2020-09
5522,遠雄,-,16.12,2235271,29.24,2008292,2595696,13.52,13244961,15035966,2020-09
5525,順天,本月母公司主要營收為硯山行案成屋收入,55.49,53958,-46.83,157800,83901,-56.76,1690563,730915,2020-09
5531,鄉林,建設業之銷售進度及狀況深受景氣榮枯及市場現狀影響，且建築個案之完工時間並非固定時點，故月營收的表現上會有較大之波動。,31.93,271794,-33.83,541926,358581,-38.62,3022534,1854941,2020-09
5533,皇鼎,累計營收較去年同期增加達50%以上，係兩期個案營收組成因子不同。,-79.03,266068,-34.85,85629,55782,72.06,1151977,1982191,2020-09
5534,長虹,本月較去年同期減少，係因「天際」、「天璽」個案減少完成產權移轉予客戶認列收入所致。,4.97,379793,-6.55,426659,398675,-24.84,5803503,4361552,2020-09
6177,達麗,本期較去年同期減少，主係本期餘屋銷售成交量及本期完工建案規模不及去年同期所致。,34.89,88128,-16.63,142613,118884,-63.69,5305220,1926043,2020-09
9906,欣巴巴,因有個案銷售認列收入。,-99.86,9184,-99.85,8106,12,180.15,16831,47153,2020-09
9946,三發地產,"本期營收較去年同期減少約20,524萬，係因去年同期預售案完工大量交屋認列營收。",57.47,73318,-63.99,320703,115460,-68.96,3676240,1140757,2020-09
2208,台船,主要係艦艇業務依進度認列營收所致,6.16,2248381,51.21,1578555,2387022,69.38,10054384,17031089,2020-09
2603,長榮,-,10.56,17085764,16.96,16150698,18891195,-1.93,125781232,123345023,2020-09
2605,新興,-,-11.75,384595,-3.72,352512,339375,24.68,2361166,2944040,2020-09
2606,裕民,-,1.97,830313,-28.5,1184272,846728,-18.16,6312742,5166041,2020-09
2607,榮運,-,0.71,586638,-8.14,643253,590850,-9.92,5184804,4670317,2020-09
2608,嘉里大榮,-,-3.57,1086163,0.98,1037087,1047326,3.9,7702826,8003711,2020-09
2609,陽明,-,6.46,12252479,3.27,12631351,13044917,-9.31,101109368,91689860,2020-09
2610,華航,-,4.61,8632737,-39.67,14970025,9031115,-32.48,113395028,76561021,2020-09
2611,志信,-,2.4,48917,-35.11,77204,50094,-34.7,603610,394147,2020-09
2612,中航,-,-3.89,269745,-15.29,306034,259240,-17.97,2540420,2083698,2020-09
2613,中櫃,-,-1.23,247525,2.79,237829,244465,-1.55,1881987,1852776,2020-09
2615,萬海,-,7.35,6076533,5.86,6161738,6523421,-2.69,48167679,46870544,2020-09
2617,台航,-,-2.43,227108,-19.48,275197,221572,-21.23,2105265,1658232,2020-09
2618,長榮航,主係受嚴重特殊傳染性肺炎疫情影響，航班取消致營收大幅減少。,1.46,6191888,-62.67,16831957,6282755,-48.08,119410778,61996673,2020-09
2630,亞航,-,-9.5,372350,-12.11,383415,336963,3.71,2554466,2649345,2020-09
2633,台灣高鐵,受疫情影響，運量減少所致。,9.79,3364502,-4.76,3879227,3694189,-22.8,31430916,24264272,2020-09
2634,漢翔,-,15.59,1487542,-30.01,2456970,1719523,-26.45,18142031,13342863,2020-09
2636,台驊投控,-,3.74,1219738,31.08,965366,1265456,21.15,7336562,8888384,2020-09
2642,宅配通,-,3.63,324454,11.65,301130,336235,7.98,2417815,2610897,2020-09
5607,遠雄港,"去年同期依子公司遠雄航空自由貿易港區(股)公司與近鐵運通(股)公司訴訟和解案內容認列營收,以致差異較大",-4.63,165353,-76.82,680436,157695,-27.44,1668663,1210754,2020-09
5608,四維航,-,1.83,235121,-26.85,327344,239430,-32.59,2549166,1718350,2020-09
8367,建新國際,無,9.45,152642,6.48,156906,167079,11.34,1149919,1280397,2020-09
2701,萬企,本月營業收入減少係育樂收入減少,12.95,21358,-16.85,29014,24125,-29.6,235428,165737,2020-09
2702,華園,主要係受新冠肺炎影響，致使本月營收大幅減少。,21.92,59912,-51.53,150731,73047,-47.48,980336,514801,2020-09
2704,國賓,-,7.27,164693,-20.98,223618,176682,-35.63,1906397,1227065,2020-09
2705,六福,-,5.71,237876,13.23,222063,251464,-27.95,1435164,1034010,2020-09
2706,第一店,-,26.44,18553,-18.24,28696,23460,-26.83,230056,168323,2020-09
2707,晶華,-,12.23,468736,-6.39,561999,526077,-21.76,4310497,3372133,2020-09
2712,遠雄來,"本月營收較去年同期成長56.63%,主係暑假疫情緩和又政府推出暖心旅遊專案及振興劵刺激消費情況下所致",14.34,74280,56.63,54224,84933,19.77,296983,355725,2020-09
2722,夏都,-,11.24,99691,34.65,82360,110899,-7.06,527718,490443,2020-09
2727,王品,-,25.1,1392177,8.17,1610051,1741617,-14.52,11196456,9570107,2020-09
2731,雄獅,因新型冠狀病毒肺炎疫情影響團體旅遊,97.63,198588,-83.32,2353335,392472,-73.98,20461611,5323028,2020-09
2739,寒舍,-,3.26,241124,-25.41,333869,249002,-42.13,2897958,1676790,2020-09
2748,雲品,-,5.83,150560,-4.54,166927,159344,-31.75,1541430,1051933,2020-09
5706,鳳凰,因新型冠狀病毒肺炎疫情影響國外團體旅遊,131.74,10690,-91.83,303335,24774,-78.47,2057664,442885,2020-09
8462,柏文,-,1.83,325564,7.63,308022,331534,1.85,2320928,2363957,2020-09
8940,新天地,-,20.5,57306,20.39,57359,69056,-46.2,1019330,548376,2020-09
9943,好樂迪,-,1.16,238631,-11.24,271997,241420,-10.55,2050069,1833617,2020-09
2801,彰銀,-,-16.63,2450596,-34.12,3101363,2043053,-13.38,21915865,18981524,2020-09
2809,京城銀,-,-36.44,1095140,-1.58,707201,695964,-10.69,5853306,5227356,2020-09
2812,台中銀,-,-8.71,1111747,-6.03,1080071,1014851,-7.2,8105219,7521417,2020-09
2816,旺旺保,-,-24.04,846365,-1.56,653072,642881,-0.44,5395058,5371310,2020-09
2820,華票,-,-13.4,255993,30.44,169946,221685,20.65,1369458,1652311,2020-09
2823,中壽,-,-19.66,36243213,15.45,25218871,29116876,-9.66,237423686,214465044,2020-09
2832,台產,-,-12.46,536566,-1.74,478025,469705,2.25,3542097,3621997,2020-09
2834,臺企銀,-,-9.61,2053551,-3.17,1916999,1856107,-9.42,16068011,14554376,2020-09
2836,高雄銀,-,3.76,304937,12.85,280363,316417,0.21,2513281,2518740,2020-09
2838,聯邦銀,-,-21.65,1512757,-5.9,1259492,1185119,2.23,9231797,9437837,2020-09
2845,遠東銀,-,-1.66,1066604,6.37,985947,1048794,-3.72,8056150,7756031,2020-09
2849,安泰銀,-,-4.43,451966,-11.84,489963,431915,-8.89,4309969,3926678,2020-09
2850,新產,-,-8.81,1569832,6.72,1341289,1431427,3.51,10361798,10726387,2020-09
2851,中再保,-,-8.31,1638838,12.39,1336869,1502553,8.94,10942224,11921530,2020-09
2852,第一保,-,-5.93,543310,-2.94,526574,511041,-4.89,4009316,3812997,2020-09
2855,統一證,本月營收減少主係交易部位操作獲利減少所致,-65.82,2151710,-6.17,783808,735432,27.74,4784755,6112159,2020-09
2867,三商壽,-,-15.39,15218302,-9.57,14239304,12875273,-13.8,120351171,103731042,2020-09
2880,華南金,-,3.39,4016265,-3.8,4316903,4152754,-22.9,32570350,25111662,2020-09
2881,富邦金,-,-23.17,58897045,-8.94,49689070,45244993,14.32,305112439,348814822,2020-09
2882,國泰金,-,-6.24,60755428,13.74,50076418,56960814,24.39,352647242,438673557,2020-09
2883,開發金,-,-12.95,27131383,26.01,18739443,23615307,-10.37,173854694,155810470,2020-09
2884,玉山金,-,-11.64,5076137,-7.3,4838474,4484920,5.59,36461472,38502166,2020-09
2885,元大金,-,-13.89,12130778,11.57,9361347,10445001,7.16,69111459,74060784,2020-09
2886,兆豐金,-,-15.12,6143597,0.83,5170982,5214167,-6.24,44373895,41604886,2020-09
2887,台新金,-,-6.23,4135030,5.71,3667468,3877158,0.28,29620230,29704949,2020-09
2888,新光金,-,-51.6,37328245,-4.0,18818982,18065384,10.33,186541079,205814571,2020-09
2889,國票金,"本月主要係透過其他綜合損益按公允價值衡量之金融資產及負債已實現損益較去年同期增加311,948仟元。",-11.72,1012528,59.28,561162,893841,20.01,4707443,5649791,2020-09
2890,永豐金,-,-16.05,4153212,7.24,3250645,3486240,2.37,25601035,26209911,2020-09
2891,中信金,-,-30.36,21587335,-35.76,23403601,15033395,-16.82,176977248,147195945,2020-09
2892,第一金,-,-4.07,5404883,-8.55,5669632,5184453,-9.2,42550172,38632951,2020-09
2897,王道銀行,-,-4.28,782295,10.03,680535,748804,-7.29,5832391,5407157,2020-09
5876,上海商銀,-,-18.38,3951240,-16.11,3844332,3224642,-7.24,28096787,26062340,2020-09
5880,合庫金,-,-22.47,5582275,14.78,3770066,4327507,5.23,32395333,34090910,2020-09
6005,群益證,-,-17.72,1269198,42.98,730321,1044257,17.32,4919198,5771567,2020-09
6024,群益期,-,-20.86,244162,-0.92,195036,193223,26.55,1292450,1635617,2020-09
1432,大魯閣,-,2.09,107979,-2.56,113142,110241,-2.98,818101,793666,2020-09
2601,益航,-,-18.05,641312,-13.87,610152,525515,-27.02,5186766,3784795,2020-09
2614,東森,本期營收超過50%，係因東森寵物雲及其子公司增加營收所致。,9.84,387948,99.14,213981,426125,61.4,1818503,2935090,2020-09
2901,欣欣,-,9.48,8642,-11.9,10741,9462,-18.15,86759,71007,2020-09
2903,遠百,-,14.23,2671929,3.1,2960286,3052194,-4.84,23444033,22307288,2020-09
2905,三商,-,-12.35,17791414,-22.56,20138821,15593535,-11.48,149819666,132616647,2020-09
2906,高林,-,5.63,563008,-9.26,655477,594724,-10.45,4834890,4329365,2020-09
2908,特力,-,2.5,3419616,7.78,3252068,3505342,4.05,25844696,26892332,2020-09
2910,統領,-,-15.5,46769,-44.74,71518,39518,-18.26,383823,313722,2020-09
2911,麗嬰房,無,5.35,291456,-11.43,346690,307052,-23.89,3171537,2413834,2020-09
2912,統一超,-,-1.83,23060586,2.14,22162649,22637009,0.38,169581527,170239873,2020-09
2913,農林,-,14.2,27494,33.14,23583,31400,0.3,199767,200384,2020-09
2915,潤泰全,-,9.18,201260,-23.94,288912,219743,-22.73,2547142,1967993,2020-09
8443,阿瘦,-,14.34,108790,0.14,124210,124394,-15.14,1012565,859229,2020-09
8454,富邦媒,-,6.69,5139283,28.69,4260832,5483606,30.42,31867467,41562700,2020-09
1342,八貫,-,18.49,125398,-14.41,173625,148589,2.66,970816,996660,2020-09
1416,廣豐,-,6.02,15795,-17.36,20267,16747,-21.69,184980,144849,2020-09
1435,中福,-,-0.47,1275,-27.4,1748,1269,-28.9,14222,10111,2020-09
1437,勤益控,-,3.15,40790,2.16,41186,42076,-6.12,407757,382798,2020-09
1516,川飛,本月較去年同期增加63.31%及本年累計較去年累計增加43.15%主係客戶採購量增加所致,-3.93,65520,63.3,38542,62942,43.14,397021,568318,2020-09
2062,橋椿,-,-2.87,688238,29.91,514526,668457,0.47,4199551,4219332,2020-09
2348,海悅,本月及本年度增減百分比達50％以上，係因個案銷售狀況良好,0.79,359808,217.93,114076,362683,182.56,694076,1961223,2020-09
2358,廷鑫,-,25.78,117824,-24.55,196431,148202,-4.09,1009871,968511,2020-09
2443,億麗,因大宗物資訂單變動及原列入合併營收之Chung Hong Electronics Poland Sp. z o. o 喪失控制權不列入，營業收入因而產生差異。,-77.39,94623,-53.77,46278,21393,-43.03,618413,352277,2020-09
2496,卓越,-,-2.96,65879,-15.13,75328,63927,-8.15,588635,540610,2020-09
2514,龍邦,-,0.96,882264,13.83,782552,890802,45.66,4264939,6212391,2020-09
2904,匯僑,-,-8.89,48345,-1.94,44920,44047,2.8,345659,355371,2020-09
3040,遠見,-,8.08,12905,-8.03,15168,13949,-24.73,127236,95764,2020-09
3557,嘉威,本月接單優於去年同期，致出貨營收增加，另因併購致累計合併營收較去年增加。,13.23,295613,134.06,143008,334737,1546.37,179382,2953296,2020-09
4536,拓凱,-,-10.34,703486,-0.33,632819,630723,-9.43,4988854,4517940,2020-09
6184,大豐電,-,0.08,163982,-2.01,167507,164126,-1.57,1342232,1321150,2020-09
6464,台數科,本年累計營業收入較去年累計增加，係因完成得濬(股)公司股權交割案。該公司及其子公司收入已併入申報。,0.93,353508,47.2,242382,356805,51.38,1922688,2910728,2020-09
6504,南六,新產線加入,-2.5,900437,90.87,459895,877839,38.73,4261070,5911558,2020-09
6581,鋼聯,今年8月出貨數量較去年8月增加。,-30.15,153032,122.03,48139,106885,-23.51,1192121,911836,2020-09
6592,和潤企業,-,0.77,1256282,8.11,1170930,1266003,5.29,8993531,9469997,2020-09
6625,必應,-,-6.55,92385,-19.88,107753,86326,-41.08,591582,348542,2020-09
6655,科定,-,-0.14,196881,-22.62,254060,196586,-23.56,1598693,1221919,2020-09
6670,復盛應用,-,22.37,862931,-33.27,1582664,1056044,-24.41,10700165,8088048,2020-09
6754,匯僑設計,-,-3.22,290393,-26.56,382696,281040,-22.12,2710078,2110434,2020-09
8033,雷虎,-,-23.42,69749,20.62,44277,53409,1.07,547643,553523,2020-09
8341,日友,-,-13.5,278591,-5.62,255308,240958,9.56,1707363,1870684,2020-09
8422,可寧衛,-,-4.75,250677,9.79,217459,238758,2.03,1752880,1788612,2020-09
8463,潤泰材,-,8.02,272811,12.68,261532,294706,-1.76,2008071,1972728,2020-09
8464,億豐,-,4.44,2307272,10.69,2176888,2409785,-2.81,15822548,15376630,2020-09
8473,山林水,-,16.3,324408,-14.54,441533,377297,-3.22,3059572,2960890,2020-09
8478,東哥遊艇,主係認列遊艇銷貨收入增加所致,136.72,187855,108.64,213141,444701,21.34,2211052,2683013,2020-09
8481,政伸,-,3.9,131871,24.58,109976,137015,4.42,774691,808982,2020-09
9902,台火,本月累計營收較去年同期增加主要係因投標車輛及進口汽車銷售營收較去年同期增加所致,847.84,2347,-39.67,36874,22246,121.6,96916,214770,2020-09
9904,寶成,-,-4.13,19413708,-28.83,26154678,18611764,-22.96,208837854,160884147,2020-09
9905,大華,-,-11.9,820067,7.64,671161,722463,-10.62,5667070,5064664,2020-09
9907,統一實,-,10.06,2900309,7.97,2956284,3192152,-9.34,22126164,20058636,2020-09
9910,豐泰,合併營收為本公司自結數,12.21,5178650,-15.56,6882070,5811162,-6.44,48117299,45015770,2020-09
9911,櫻花,-,15.43,472526,14.98,474365,545443,6.87,3749502,4007133,2020-09
9914,美利達,-,-6.65,2534580,-10.08,2631384,2366003,-4.2,18543770,17763637,2020-09
9917,中保科,-,2.33,1114062,-2.33,1167383,1140071,0.73,8919182,8984898,2020-09
9919,康那香,-,-4.4,472512,26.69,356521,451689,30.65,2610910,3411170,2020-09
9921,巨大,-,-5.76,6733336,11.36,5698023,6345452,10.66,41645697,46088398,2020-09
9924,福興,-,9.32,828798,10.48,820109,906113,-2.8,5903970,5738131,2020-09
9925,新保,-,0.08,615894,5.81,582596,616447,1.91,4695925,4785888,2020-09
9927,泰銘,-,-8.08,747743,-18.45,842828,687266,-12.89,6325670,5510286,2020-09
9928,中視,-,-10.01,70128,-13.04,72570,63102,5.59,467877,494077,2020-09
9929,秋雨,因新型冠狀病毒肺炎疫情影響子公司媒體收入,10.14,50099,-39.23,90815,55180,-33.96,764648,504900,2020-09
9930,中聯資源,-,-8.53,834788,-4.35,798315,763522,4.86,6230524,6533590,2020-09
9933,中鼎,-,-15.92,4898128,-23.97,5416898,4117998,-10.46,37665246,33721986,2020-09
9934,成霖,-,-5.55,1597663,4.39,1445487,1508969,-10.56,11505887,10290060,2020-09
9935,慶豐富,-,-8.9,710778,37.36,471339,647454,0.88,3644526,3676940,2020-09
9938,百和,-,2.21,1039446,-16.55,1273326,1062495,-5.41,10250622,9695273,2020-09
9939,宏全,-,-7.53,1996576,-9.56,2041330,1846167,-11.39,15320597,13575247,2020-09
9940,信義,-,6.65,1195216,44.55,881846,1274722,-7.4,8395638,7773796,2020-09
9941,裕融,-,-1.33,2532100,4.1,2399681,2498179,7.25,18464217,19804183,2020-09
9942,茂順,-,-9.19,253754,-4.69,241790,230426,-9.95,2004342,1804751,2020-09
9944,新麗,-,-15.06,220327,-10.72,209630,187141,-22.44,2071912,1606851,2020-09
9945,潤泰新,-,27.13,1452792,33.55,1383013,1847071,0.88,10911880,11008125,2020-09
9955,佳龍,受國際金價爆漲及香港金融環境變化導致營收增加。,392.06,163326,346.49,179993,803662,36.4,1244298,1697290,2020-09
全部國內上市公司合計,全部國內上市公司合計,,-1.17,2771456952,2.09,2682805064,2738899849,-1.84,20199478740,19827354121,2020-09
