公司代號,公司名稱,備註,上月比較增減(%),上月營收,去年同月增減(%),去年當月營收,當月營收,前期比較增減(%),去年累計營收,當月累計營收
4934,太極,-,-4.15,172021,-5.55,174560,164867,4.1,323616,336888
4942,嘉彰,-,-35.75,491571,-46.76,593211,315805,-33.86,1220806,807376
4956,光鋐,-,-7.72,77878,-19.64,89424,71860,-13.52,173151,149738
4960,誠美材,"108年12月後,原重要子公司昆山之奇美材料科技有限公司改列為轉投資公司,故其營業收入無須再併入本公司營收合併申報。",-22.89,652800,-56.86,1166891,503326,-55.74,2612554,1156126
4976,佳凌,-,-7.36,75724,-15.89,83403,70146,-31.94,214354,145870
5234,達興材料,-,-0.71,363210,7.25,336214,360596,-2.38,741488,723806
5484,慧友,-,1.21,20468,-16.4,24782,20717,-22.6,53213,41185
6116,彩晶,-,-8.43,1104346,14.78,880939,1011176,2.88,2056218,2115522
6120,達運,-,-24.75,977917,-44.2,1318757,735823,-39.13,2815649,1713740
6131,鈞泰,持股淨值變動,-226.4,-462,-148.47,3111,-1508,-146.33,4254,-1971
6164,華興,-,-50.07,76969,-15.68,45569,38423,-20.02,144284,115392
6168,宏齊,-,0.18,204679,1.59,201829,205049,-1.4,415549,409728
6176,瑞儀,因受武漢肺炎疫情影響，子公司配合當地政府延長春節假期，致工作天數減少，影響本公司營收結果較去年同期減少。,-50.58,3482446,-56.56,3962570,1721009,-45.62,9569357,5203455
6209,今國光,-,-17.54,186566,-11.69,174223,153840,-33.23,509873,340406
6225,天瀚,-,-16.23,573,-24.17,633,480,-44.04,1882,1053
6226,光鼎,-,-38.57,55684,-45.26,62495,34204,-32.92,134005,89888
6278,台表科,-,-13.66,2810024,3.63,2340948,2426084,-7.87,5683887,5236108
6289,華上,-,32.02,4475,-42.23,10227,5908,-48.74,20259,10383
6405,悅城,-,11.33,24900,-15.72,32894,27723,-23.91,69163,52623
6443,元晶,-,-0.44,314305,-20.9,395621,312900,-17.33,758726,627205
6477,安集,本月模組銷售量較去年同期減少，故整體合併營收下降。,48.38,46669,-40.99,117373,69252,-53.37,248616,115921
6668,中揚光,訂單增加，營收成長,41.91,99420,138.73,59101,141092,81.31,132648,240512
6706,惠特,-,4.7,293821,37.22,224194,307645,6.1,566844,601466
8104,錸寶,主要係因中國後段模組廠受新型冠狀病毒影響延遲復工所致。,-43.0,94555,-64.21,150624,53896,-55.1,330698,148451
8105,凌巨,-,-19.05,558850,0.62,449573,452380,-14.06,1176783,1011230
8215,明基材,-,-11.64,1084535,-11.78,1086283,958290,-10.02,2270495,2042825
2314,台揚,本公司之大陸子公司於2月10日如期開工，但其上游供應鏈之部分廠商無法如期復工，導致原物料短缺，營收減少。,-44.74,374659,-59.75,514393,207031,-50.89,1185077,581902
2321,東訊,-,-12.49,85799,-38.42,121932,75078,-43.41,284292,160877
2332,友訊,-,5.04,1180303,-6.14,1321117,1239894,-8.39,2641924,2420197
2345,智邦,-,-7.52,3674679,17.85,2883249,3397996,4.63,6759385,7072675
2412,中華電,-,-4.9,16696282,-3.87,16518734,15877867,-4.61,34148445,32574150
2419,仲琦,因肺炎疫情影響，客戶拉貨需求調整,-28.08,466414,-72.15,1204784,335433,-57.7,1896036,801847
2439,美律,-,-61.68,1853159,-45.86,1311738,710110,-39.41,4230678,2563269
2444,兆勁,本公司穩健原有的網通事業外，亦積極拓展記憶體事業部業務，故致營收較去年成長,-0.09,143016,83.41,77899,142875,61.28,177253,285891
2450,神腦,-,-5.67,2422784,-1.92,2330196,2285249,-7.59,5095195,4708033
2455,全新,客戶需求增加,-4.1,217250,52.76,136370,208324,52.41,279225,425574
2485,兆赫,-,-0.49,365560,-8.79,398813,363745,-32.22,1076131,729305
2498,宏達電,-,-12.37,478357,-32.95,625193,419146,-44.96,1630874,897503
3025,星通,海外客戶需求較去年增加,-51.59,76447,30.87,28273,37003,114.16,52974,113450
3027,盛達,-,23.44,44983,-2.07,56704,55529,-7.09,108187,100512
3045,台灣大,-,-2.41,10805501,11.81,9430726,10544639,7.05,19943403,21350140
3047,訊舟,-,-12.08,381448,-16.17,400073,335347,-29.44,1016001,716795
3062,建漢,因武漢肺炎影響，本公司大陸廠區延至2/19日才陸續復工，故造成今年2月營收較去年同期減少。,-42.11,347337,-51.0,410325,201057,-49.87,1094024,548394
3311,閎暉,-,-32.23,182307,-20.91,156198,123536,-19.75,381149,305843
3380,明泰,-,-36.38,1643660,15.81,902877,1045653,34.79,1995164,2689313
3419,譁裕,-,-52.68,118708,-32.3,82966,56164,-21.48,222728,174872
3596,智易,-,-25.03,2656331,-25.23,2663610,1991316,-25.39,6229944,4647647
3682,亞太電,-,-7.43,1157329,-2.27,1096227,1071327,-3.97,2320932,2228656
3694,海華,-,-1.77,383960,5.69,356806,377128,-18.75,936749,761088
3704,合勤控,本月營收較去年同期減少，主係本月寬頻接取及光纖設備產品出貨減少。,-27.63,1460795,-50.11,2119135,1057066,-44.36,4525541,2517861
4904,遠傳,-,-8.65,6819232,-4.48,6521560,6229272,-5.49,13807859,13048504
4906,正文,因武漢肺炎停工，且復工尚未完全恢復。,-51.06,944226,-55.63,1041661,462085,-47.24,2665931,1406311
5388,中磊,-,5.92,2129587,21.23,1860687,2255788,3.1,4253267,4385375
6136,富爾特,-,-52.36,86080,-45.61,75397,41003,-21.5,161899,127083
6142,友勁,-,-43.58,208504,-7.34,126945,117625,-29.84,464898,326129
6152,百一,客戶需求減少及工作天期減少所致,-41.79,156951,-34.79,140095,91348,-55.07,552695,248299
6216,居易,-,107.57,39748,40.11,58884,82505,-0.21,122519,122253
6285,啟��,-,-26.67,4907168,-5.9,3824325,3598412,-2.39,8714654,8505580
6416,瑞祺電通,因新增合併兩家子公司營業收入淨額，致使本年累計營收增幅百分比達50%以上。,-23.48,448734,47.59,232617,343337,52.23,520302,792071
6442,光聖,-,6.51,172075,35.93,134833,183288,-20.5,447020,355363
6674,鋐寶科技,-,-13.68,191098,-31.79,241827,164950,-25.31,476738,356048
8011,台通,-,35.85,87154,30.35,90833,118407,-10.32,229220,205561
8101,華冠,去年本月實際工作日較少，而本月客戶出貨量調整，故營收較去年本月增加，但較去年同期累計營收衰退。,-54.17,171112,102.04,38809,78413,-41.66,427722,249525
1471,首利,本月營收較去年同期減少，主要係因為受新型冠狀病毒疫情影響，致今年二月份工作天數少所致。,-79.77,49182,-76.03,41490,9945,-72.85,217846,59127
1582,信錦,-,-53.29,562207,-46.64,492191,262595,-35.42,1277322,824802
2059,川湖,-,10.1,347704,34.07,285556,382847,-0.62,735127,730551
2308,台達電,-,-21.03,19330593,0.7,15156604,15264060,1.93,33939292,34594653
2313,華通,-,-20.02,4045829,17.94,2743389,3235628,7.72,6759546,7281457
2316,楠梓電,-,-18.58,348110,-4.33,296251,283411,-15.48,747247,631521
2327,國巨,-,-18.72,3301746,-13.45,3100543,2683455,-24.0,7875504,5985201
2328,廣宇,-,-14.69,1624049,-5.03,1458865,1385378,-12.75,3449393,3009427
2355,敬鵬,-,-5.6,1392123,3.8,1265957,1314109,-13.76,3138264,2706232
2367,燿華,-,-26.36,1435268,-9.62,1169409,1056811,-19.72,3104548,2492079
2368,金像電,-,15.47,1445719,48.72,1122486,1669437,9.92,2833860,3115156
2375,凱美,-,-29.2,302568,-20.06,267966,214192,-25.88,697256,516760
2383,台光電,-,-9.58,1964414,26.89,1399657,1776101,15.34,3242878,3740516
2385,群光,-,-31.28,6228700,-13.61,4954893,4280190,-13.02,12083108,10508890
2392,正崴,-,-41.04,6162048,-20.89,4592281,3632766,-23.65,12830205,9794814
2402,毅嘉,-,-42.86,392480,-40.54,377157,224251,-32.77,917449,616731
2413,環科,-,-18.06,246452,-3.35,208938,201936,-29.57,636658,448388
2415,錩新,-,-22.69,180862,9.36,127834,139811,-5.99,341140,320673
2420,新巨,-,-13.35,195631,6.31,159444,169508,-14.27,425934,365138
2421,建準,-,-42.92,822116,-16.19,559876,469187,-18.82,1590670,1291303
2428,興勤,-,-47.21,439403,-38.8,379066,231959,-25.59,902285,671362
2429,銘旺科,-,2.51,53189,3.14,52862,54526,-14.32,125720,107715
2431,聯昌,-,-16.42,225786,-15.82,224174,188703,-13.65,480055,414489
2440,太空梭,-,-11.04,134953,-3.91,124951,120054,-26.14,345260,255007
2456,奇力新,-,-23.41,1256698,-3.53,997743,962463,-8.51,2425778,2219161
2457,飛宏,-,-34.96,573568,-39.28,614359,372992,-45.82,1747202,946560
2460,建通,-,-12.77,129554,-24.36,149408,113000,-44.52,437254,242554
2462,良得電,-,-54.21,270066,-40.7,208551,123663,-32.96,587349,393729
2467,志聖,-,-8.11,224620,-39.23,339661,206381,-39.69,714708,431001
2472,立隆電,-,-24.94,501824,-5.22,397388,376640,-11.56,993328,878464
2476,鉅祥,-,-20.38,356171,-9.79,314347,283564,-19.29,792705,639731
2478,大毅,-,-5.6,306091,-12.77,331238,288934,-10.62,665790,595025
2483,百容,-,-11.2,121425,-4.31,112682,107824,-21.09,290539,229249
2484,希華,-,-12.56,168875,-0.59,148533,147653,-11.1,356088,316528
2492,華新科,"2月合併營收19.1億,較1月減5.2%,與去年 2月比減 13.4% ,累計較去年同期減 28.7%,因人力短缺及營運日減少所致。",-5.17,2016556,-13.4,2208200,1912222,-28.71,5511275,3928778
2493,揚博,-,-9.69,210399,15.53,164457,190009,3.88,385421,400408
3003,健和興,-,-15.53,224367,-8.18,206402,189515,-17.53,501883,413882
3011,今皓,-,-20.84,83015,-25.49,88187,65707,-31.37,216713,148722
3015,全漢,-,-59.5,1112982,-41.98,776893,450704,-21.25,1985686,1563686
3021,鴻名,-,-39.04,211399,-12.56,147377,128855,-7.34,367213,340254
3023,信邦,-,-14.15,1554934,10.65,1206314,1334794,14.04,2533946,2889728
3026,禾伸堂,-,-23.77,1081035,4.88,785605,824015,0.88,1888246,1905050
3032,偉訓,-,-35.43,631831,0.2,407113,407951,-14.33,1213732,1039782
3037,欣興,-,-8.45,6806543,20.74,5160203,6230713,15.22,11314369,13037256
3042,晶技,去年係因市場需求下降及上班天數減少所致，本年度因客戶訂單增加，故營收較去年同期成長達57.64%,3.4,653381,57.63,428602,675645,27.88,1039206,1329026
3044,健鼎,-,-7.25,3996067,10.1,3366207,3706215,-5.49,8149877,7702282
3058,立德,-,-28.35,307843,-18.74,271450,220566,-25.81,712244,528409
3090,日電貿,-,-17.75,723542,-8.23,648522,595100,-9.14,1451357,1318642
3229,晟鈦,海外子公司之營收係以當年度平均匯率換算之,40.73,23771,21.53,27525,33453,-7.23,61688,57224
3296,勝德,-,-60.01,137241,-46.95,103446,54870,-46.86,361572,192111
3308,聯德,因武漢肺炎開工延緩致營收較去年同期減少50%以上,-69.26,21903,-64.2,18808,6732,-57.39,67206,28635
3321,同泰,-,-0.02,122703,-15.7,145523,122671,-37.14,390387,245374
3338,泰碩,-,-16.83,303406,21.99,206842,252342,0.24,554393,555748
3376,新日興,-,-35.62,1045650,38.43,486278,673168,28.15,1341220,1718818
3432,台端,係因客戶訂單減少所致,-56.89,2886,-68.23,3916,1244,-67.76,12814,4130
3501,維熹,-,-5.52,283838,3.31,259545,268157,-23.84,724840,551995
3533,嘉澤,-,-23.49,1022419,11.03,704481,782215,-15.09,2125559,1804634
3550,聯穎,-,-55.45,206598,-46.37,171612,92025,-37.8,480125,298623
3593,力銘,-,-12.65,29515,20.3,21428,25780,-24.95,73685,55295
3605,宏致,"本公司於108年7月新增子公司廣迎新工業(股)公司 ,本月合併營收金額含廣迎新工業(股)公司之營收金額",-34.66,566185,-7.33,399202,369926,-6.61,1002452,936111
3607,谷崧,"主係因新冠肺炎疫情延宕以致本公司位於江蘇及廣東子公司春節復工延遲且僅部分產線投產,產能利用率大幅減少所致",-27.98,169365,-59.7,302707,121974,-61.98,766413,291339
3645,達邁,-,0.48,118082,-10.49,132557,118651,-10.5,264530,236733
3653,健策,-,-15.71,552219,32.8,350461,465436,18.93,855663,1017655
3679,新至陞,-,-57.71,248990,-15.02,123921,105297,-8.91,388944,354287
4545,銘鈺,-,8.46,122290,21.76,108934,132645,1.86,250265,254935
4915,致伸,-,-51.62,5312893,-11.75,2912731,2570359,-5.91,8379266,7883252
4989,榮科,-,-18.82,257777,11.0,188519,209257,1.73,459085,467034
4999,鑫禾,-,-28.43,107376,-44.93,139558,76842,-33.02,275062,184218
5469,瀚宇博,無,-30.07,3014984,-21.3,2679004,2108294,-16.99,6172366,5123278
6108,競國,-,-6.16,573186,2.57,524375,537864,-9.37,1226021,1111050
6115,鎰勝,因新型冠狀毒肆虐，配合大陸當地政府停工防疫所致,-63.9,459650,-59.08,405533,165927,-37.74,1004909,625577
6133,金橋,疫情影響,-58.36,59430,-52.94,52594,24746,-46.3,156757,84176
6141,柏承,資料係自行結算數,-26.01,183120,-29.82,193064,135474,-27.19,437590,318594
6153,嘉聯益,-,-53.94,1084345,-34.89,767033,499375,-31.29,2305129,1583720
6155,鈞寶,本月較去年營收增加54.9%，主係因去年同期2月適逢農曆新年工作日數較少所致。,24.98,36760,54.89,29661,45944,1.03,81860,82704
6165,捷泰,受大陸低價競爭之影響，公司營收較去年同期衰退。,70.58,68,-38.29,188,116,-71.33,642,184
6191,精成科,-,-38.12,1654706,-27.6,1414153,1023805,-13.28,3088861,2678511
6197,佳必琪,-,-41.06,257167,-12.69,173604,151573,-14.58,478509,408740
6205,詮欣,-,-30.6,96455,-18.8,82433,66932,-27.9,226641,163387
6213,聯茂,-,-1.06,1608888,9.44,1454327,1591747,-4.76,3360669,3200635
6224,聚鼎,-,-31.4,127620,3.91,84246,87542,12.77,190792,215162
6251,定穎,子公司109年2月份人民幣營業收入以平均匯率人民幣1:4.31計算。,-11.49,1063505,11.61,843317,941257,0.08,2003031,2004762
6269,台郡,-,-13.04,1314365,27.55,896001,1142898,-14.56,2876222,2457263
6282,康舒,-,-58.91,2033104,-26.12,1130637,835291,-8.52,3135699,2868395
6412,群電,-,-38.08,2442078,-22.25,1944716,1511947,-12.75,4532030,3954025
6449,鈺邦,-,-48.27,155657,-19.45,99966,80519,7.08,220550,236176
6715,嘉基,-,-23.48,145542,-12.91,127868,111359,-35.89,400720,256901
8039,台虹,自結數尚未經會計師簽證，特此說明。,-15.01,520208,25.64,351858,442081,14.34,841561,962289
8046,南電,-,-5.33,2480951,43.35,1638299,2348603,17.9,4096136,4829554
8103,瀚荃,係本公司自結合併營收,-19.07,171928,-0.91,140418,139131,-25.0,414791,311059
8213,志超,-,-16.33,1599784,-4.44,1400638,1338395,-13.55,3398775,2938179
8249,菱光,-,-27.91,225226,-26.24,220115,162352,-40.65,653089,387578
2347,聯強,本月營收係當月自結數，前期調整數反應在本年累計營收內,-14.58,22163336,-12.35,21599476,18929971,-23.25,53102400,40752550
2414,精技,係108年春節在2月，109年春節在1月，以及客戶備貨需求所致。,-0.08,1630527,60.26,1016511,1629078,25.71,2592895,3259708
2430,燦坤,-,-24.05,1811974,-3.24,1422223,1376022,-8.27,3475567,3187996
2459,敦吉,-,-12.75,455822,-5.91,422687,397700,-21.9,1092881,853522
3010,華立,-,-24.34,4272418,1.74,3176868,3232286,-1.56,7623828,7504704
3028,增你強,-,-0.83,1840283,-0.1,1826836,1824848,-14.1,4266965,3665131
3033,威健,-,-1.4,3152664,16.71,2663125,3108265,-4.3,6542286,6260929
3036,文曄,-,-29.79,24737890,-6.86,18647002,17367081,-6.07,44829712,42104971
3048,益登,-,-19.71,7301339,42.34,4118111,5861779,14.16,11529744,13163118
3055,蔚華科,-,-0.29,157409,-24.8,208711,156939,-13.05,361532,314348
3209,全科,108年2月因春節關係故營業收入較低,-6.1,3242974,76.04,1729553,3044833,14.14,5508760,6287807
3312,弘憶股,"因108年2月適逢春節,其營業日相較109年2月份少,故營業額差異較大",6.8,909037,50.58,644765,970921,18.6,1585087,1879958
3528,安馳,高階整合方案出貨量增加,-11.62,389910,75.27,196589,344564,27.57,575741,734474
3702,大聯大,-,-5.59,39617441,26.29,29615153,37402364,8.32,71099636,77019805
5434,崇越,-,0.7,2795200,47.91,1903165,2815017,24.8,4495122,5610217
6189,豐藝,-,-22.09,1726060,10.21,1219990,1344644,0.76,3047400,3070704
6281,全國電,-,-27.39,1711438,3.48,1200797,1242597,5.74,2793570,2954035
8070,長華*,-,2.76,1174211,20.27,1003259,1206664,4.87,2270271,2380875
8072,陞泰,1月因農曆年節假期未出貨之訂單遞延至2月出貨,69.4,43063,61.34,45212,72949,3.14,112474,116014
8112,至上,去年同期適逢農曆過年，本期下游伺服器客戶需求暢旺，及部分客戶因應記憶體價格波動提前備貨，致使本期營收成長。,27.31,8333328,108.47,5089275,10609791,42.32,13309516,18943119
2427,三商電,-,-26.93,149467,-13.14,125728,109202,-30.45,371964,258669
2453,凌群,-,-8.24,341884,1.28,309717,313705,3.76,631819,655589
2468,華經,本月有大型專案完成驗收，認列收入,17.03,188630,101.98,109292,220755,84.87,221441,409385
2471,資通,-,4.76,55857,14.61,51057,58519,13.01,101200,114376
2480,敦陽科,-,-29.27,508996,-21.36,457778,359967,-8.45,949261,868963
3029,零壹,去年同期 2 月遇春節假期，本年度2月營運天數正常故帶動營收成長。,3.01,798891,50.72,546013,822998,26.11,1286086,1621889
3130,一零四,-,22.72,116417,28.55,111133,142872,13.79,227857,259289
4994,傳奇,-,-13.85,298628,-12.06,292548,257244,-5.53,588421,555872
5203,訊連,-,-16.86,134458,12.82,99072,111779,20.35,204597,246237
6112,聚碩,-,-2.47,1076464,13.89,921744,1049785,9.19,1947132,2126249
6183,關貿,-,-26.52,151164,-1.6,112877,111062,13.01,232027,262226
6214,精誠,營收增加主係2月營業天數較去年長，公司各事業體營收均有成長。,4.04,1947370,64.36,1232773,2026187,21.02,3283383,3973557
2312,金寶,-,-9.58,10036196,-12.02,10314557,9073910,-16.35,22846333,19110106
2317,鴻海,-,-40.35,364565505,-18.13,265632525,217460379,-14.37,679727542,582025884
2354,鴻準,-,-72.53,4849386,-48.05,2564452,1332001,-12.56,7069999,6181387
2359,所羅門,-,-16.11,232049,-30.51,280126,194651,-28.61,597743,426700
2360,致茂,-,-12.68,1040895,13.39,801500,908829,10.62,1762456,1949724
2373,震旦行,本月因新冠病毒疫情影響，大陸營收減少。,-55.34,1029429,-52.1,959857,459712,-30.96,2157148,1489141
2390,云辰,-,-9.31,46281,-19.06,51853,41969,-27.42,121605,88250
2404,漢唐,-,24.2,1943558,30.4,1851162,2414034,-7.35,4703759,4357592
2423,固緯,-,35.83,147857,24.1,161842,200847,2.48,340256,348704
2433,互盛電,-,-19.85,355189,-16.38,340450,284660,-9.25,705090,639849
2461,光群雷,-,-28.07,396253,-19.72,355037,284997,-6.73,730461,681250
2464,盟立,-,-8.83,737885,-37.33,1073343,672658,-37.39,2253235,1410543
2474,可成,-,-74.44,7910613,-41.29,3443737,2021545,18.83,8355910,9929889
2477,美隆電,因受新冠疫情影響大陸廠停工多日,-75.02,280907,-55.14,156430,70162,-19.25,434779,351069
2482,連宇,-,-18.49,97576,23.11,64599,79529,19.98,147602,177105
2488,漢平,中國大陸廠區受到新型冠狀肺炎疫情延遲復工影響，致營收較去年同期減少。,-45.78,96225,-58.98,127176,52164,-55.82,335891,148389
2495,普安,-,10.79,79868,5.13,84166,88489,-24.05,221669,168357
3018,同開,-,-52.02,141760,38.61,49067,68014,37.32,152760,209774
3030,德律,-,2.54,298294,17.39,260560,305897,-9.66,668842,604191
3043,科風,-,-20.41,68960,36.36,40247,54882,-19.86,154533,123842
3305,昇貿,-,-25.31,364414,-12.88,312382,272146,-21.17,807585,636560
3450,聯鈞,-,-15.9,396387,-20.37,418647,333350,-20.98,923552,729737
3518,柏騰,因中國大陸廠區受到新型冠狀肺炎疫情延燒推遲復工等影響，致營收較去年同期減少。,-58.22,32232,-63.29,36691,13466,-40.02,76189,45698
3617,碩天,-,-23.46,759380,6.85,543951,581216,12.17,1195123,1340596
6139,亞翔,受農曆春節假期及新冠肺炎疫情嚴重大陸地區延遲復工等影響，致營收相對減少。,-22.6,935538,-17.26,875077,724024,-53.85,3596565,1659562
6192,巨路,-,4.28,386140,11.47,361240,402684,-15.42,932684,788824
6196,帆宣,-,-17.33,2014471,2.71,1621147,1665218,-9.87,4082883,3679689
6201,亞弘電,春節,-32.64,205706,52.88,90623,138545,-38.5,559831,344251
6215,和椿,-,18.16,83532,7.08,92169,98703,-11.13,205066,182235
