id,證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
317,2397,友通,7.34,107.0,12.82,2.61,108/3
318,2399,映泰,0.0,107.0,,0.8,108/3
319,2401,凌陽,3.66,107.0,,0.7,108/3
320,2402,毅嘉,4.1,107.0,14.88,0.64,108/3
321,2404,漢唐,5.95,107.0,11.55,4.17,108/3
322,2405,浩鑫,0.0,107.0,,0.83,108/3
323,2406,國碩,0.0,107.0,,1.0,108/3
324,2408,南亞科,10.77,107.0,20.5,1.33,108/4
325,2409,友達,6.22,107.0,,0.43,108/4
326,2412,中華電,4.17,107.0,25.41,2.22,108/4
327,2413,環科,0.0,107.0,,0.92,108/3
328,2414,精技,6.59,107.0,12.64,1.37,108/3
329,2415,錩新,10.38,107.0,24.08,0.77,108/3
330,2417,圓剛,1.07,107.0,134.0,0.65,108/3
331,2419,仲琦,3.54,107.0,20.96,1.55,108/3
332,2420,新巨,8.79,107.0,9.98,1.57,108/4
333,2421,建準,5.63,107.0,13.1,2.11,108/4
334,2423,固緯,7.53,107.0,10.53,1.52,108/3
335,2424,隴華,0.0,107.0,,2.48,108/3
336,2425,承啟,6.04,107.0,18.54,1.49,108/3
337,2426,鼎元,11.11,107.0,90.0,0.91,108/3
338,2427,三商電,4.0,107.0,13.33,0.86,108/3
339,2428,興勤,4.99,107.0,9.21,1.58,108/3
340,2429,銘旺科,0.0,107.0,,2.53,108/3
341,2430,燦坤,6.12,107.0,14.85,0.53,108/3
342,2431,聯昌,0.0,107.0,,0.64,108/3
343,2433,互盛電,7.15,107.0,11.6,1.68,108/3
344,2434,統懋,0.0,107.0,,1.95,108/3
345,2436,偉詮電,4.65,107.0,11.56,1.27,108/4
346,2438,翔耀,0.0,107.0,,0.94,108/3
347,2439,美律,6.61,107.0,10.52,2.09,108/4
348,2440,太空梭,0.0,107.0,,0.99,108/3
349,2441,超豐,6.14,107.0,13.54,1.55,108/3
350,2442,新美齊,19.66,107.0,10.82,0.59,108/4
351,2443,億麗,0.0,107.0,,0.56,108/3
352,2444,兆勁,0.0,107.0,,1.73,108/3
353,2448,晶電,1.03,107.0,,0.69,108/4
354,2449,京元電子,4.34,107.0,15.47,1.51,108/3
355,2450,神腦,4.92,107.0,18.55,1.3,108/4
356,2451,創見,6.54,107.0,18.96,1.69,108/4
357,2453,凌群,3.61,107.0,12.59,0.79,108/3
358,2454,聯發科,2.68,107.0,25.93,1.71,108/3
359,2455,全新,2.94,107.0,33.73,5.81,108/3
360,2456,奇力新,8.77,107.0,19.59,0.96,108/4
361,2457,飛宏,0.0,107.0,,0.48,108/3
362,2458,義隆,6.21,107.0,12.0,3.49,108/3
363,2459,敦吉,7.76,107.0,9.81,0.95,108/3
364,2460,建通,0.0,107.0,,0.6,108/3
365,2461,光群雷,2.98,107.0,36.18,0.8,108/3
366,2462,良得電,2.02,107.0,17.77,1.37,108/3
367,2464,盟立,10.58,107.0,7.14,1.51,108/3
368,2465,麗臺,0.0,107.0,,1.4,108/3
369,2466,冠西電,0.0,107.0,184.17,3.0,108/3
370,2467,志聖,9.71,107.0,9.04,1.53,108/3
371,2468,華經,3.7,107.0,21.43,0.84,108/3
372,2471,資通,6.63,107.0,12.31,1.2,108/3
373,2472,立隆電,7.14,107.0,9.53,1.25,108/3
374,2474,可成,5.97,107.0,13.74,1.04,108/4
375,2476,鉅祥,6.35,107.0,10.23,0.8,108/3
376,2477,美隆電,4.59,107.0,11.65,1.18,108/3
377,2478,大毅,3.97,107.0,14.96,1.73,108/3
378,2480,敦陽科,5.87,107.0,13.88,2.22,108/4
379,2481,強茂,2.31,107.0,13.28,1.15,108/3
380,2482,連宇,0.0,107.0,21.49,0.99,108/3
381,2483,百容,6.67,107.0,13.53,0.89,108/4
382,2484,希華,7.95,107.0,14.96,0.99,108/3
383,2485,兆赫,3.28,107.0,33.89,0.72,108/3
384,2486,一詮,0.0,107.0,,0.43,108/3
385,2488,漢平,8.8,107.0,8.11,1.1,108/4
386,2489,瑞軒,0.0,107.0,24.85,0.55,108/3
387,2491,吉祥全,0.0,107.0,,1.37,108/3
388,2492,華新科,9.15,107.0,13.02,2.56,108/4
389,2493,揚博,9.49,107.0,10.33,1.3,108/3
390,2495,普安,3.46,107.0,10.6,0.75,108/3
391,2496,卓越,6.55,107.0,10.64,1.37,108/3
392,2497,怡利電,0.0,107.0,,1.36,108/3
393,2498,宏達電,1.18,107.0,,0.7,108/3
394,2499,東貝,0.0,107.0,,0.73,108/3
395,2501,國建,10.94,107.0,16.13,0.97,108/3
396,2504,國產,2.26,107.0,22.55,0.77,108/3
397,2505,國揚,3.23,107.0,103.33,1.33,108/3
398,2506,太設,1.62,107.0,16.5,0.52,108/3
399,2509,全坤建,7.05,107.0,2.88,0.92,108/3
400,2511,太子,6.44,107.0,12.32,0.69,108/3
401,2514,龍邦,1.77,107.0,22.82,0.73,108/3
402,2515,中工,3.09,107.0,49.77,0.5,108/3
403,2516,新建,0.0,107.0,25.3,0.47,108/3
404,2520,冠德,4.31,107.0,7.51,0.97,108/3
405,2524,京城,0.0,107.0,8.69,0.82,108/3
406,2527,宏璟,6.2,107.0,5.29,0.68,108/3
407,2528,皇普,0.0,107.0,,1.81,108/4
408,2530,華建,1.86,107.0,,1.39,108/3
409,2534,宏盛,0.0,107.0,10.03,0.88,108/3
410,2535,達欣工,7.68,107.0,10.66,0.9,108/3
411,2536,宏普,4.42,107.0,13.25,0.64,108/3
412,2537,聯上發,0.0,107.0,,0.59,108/3
413,2538,基泰,6.0,107.0,90.91,0.62,108/3
414,2539,櫻花建,4.67,107.0,16.92,2.24,108/3
415,2540,愛山林,0.0,107.0,44.29,0.75,108/3
416,2542,興富發,8.37,107.0,11.3,1.53,108/3
417,2543,皇昌,0.0,107.0,,0.83,108/3
418,2545,皇翔,5.45,107.0,26.19,1.09,108/3
419,2546,根基,8.22,107.0,8.55,1.46,108/3
420,2547,日勝生,10.64,107.0,134.29,0.73,108/3
421,2548,華固,5.66,107.0,7.29,1.47,108/3
422,2597,潤弘,8.19,107.0,13.47,2.24,108/3
423,2601,益航,1.18,107.0,4.38,0.58,108/3
424,2603,長榮,0.0,107.0,48.26,0.75,108/3
425,2605,新興,4.05,107.0,,0.46,108/3
426,2606,裕民,6.38,107.0,20.0,0.87,108/3
427,2607,榮運,2.67,107.0,17.01,0.61,108/3
428,2608,嘉里大榮,4.15,107.0,12.92,1.92,108/3
429,2609,陽明,0.0,107.0,,1.0,108/3
430,2610,華航,2.74,107.0,255.33,0.73,108/3
431,2611,志信,6.12,107.0,13.67,0.45,108/3
432,2612,中航,6.72,107.0,10.87,0.46,108/3
433,2613,中櫃,2.3,107.0,46.73,0.55,108/4
434,2614,東森,8.7,107.0,,1.06,108/3
435,2615,萬海,3.89,107.0,13.08,0.97,108/3
436,2616,山隆,5.57,107.0,14.14,0.99,108/3
437,2617,台航,8.7,107.0,10.17,0.6,108/3
438,2618,長榮航,7.08,107.0,14.49,0.81,108/3
439,2630,亞航,6.37,107.0,42.43,1.18,108/4
440,2633,台灣高鐵,3.6,107.0,21.9,2.46,108/4
441,2634,漢翔,4.65,107.0,13.98,1.89,108/3
442,2636,台驊投控,10.26,107.0,9.98,1.03,108/4
443,2637,慧洋-KY,5.83,107.0,8.01,0.6,108/4
444,2642,宅配通,2.15,107.0,16.51,1.54,108/4
445,2701,萬企,3.25,107.0,13.23,0.72,108/3
446,2702,華園,7.27,107.0,20.22,1.12,108/3
447,2704,國賓,1.67,107.0,24.49,0.84,108/3
448,2705,六福,0.0,107.0,,1.24,108/3
449,2706,第一店,3.21,107.0,12.28,0.75,108/3
450,2707,晶華,7.76,107.0,13.17,5.95,108/3
451,2712,遠雄來,0.0,107.0,,3.43,108/3
452,2722,夏都,0.88,107.0,43.11,1.5,108/3
453,2723,美食-KY,5.94,107.0,14.27,1.49,108/3
454,2727,王品,6.64,107.0,13.97,1.47,108/4
455,2731,雄獅,5.76,107.0,30.28,2.29,108/3
456,2739,寒舍,4.46,107.0,22.86,1.43,108/3
457,2748,雲品,6.59,107.0,14.91,2.15,108/4
458,2801,彰銀,3.78,107.0,19.14,1.37,108/4
459,2809,京城銀,4.44,107.0,11.23,0.93,108/4
460,2812,台中銀,6.87,107.0,10.04,0.84,108/4
461,2816,旺旺保,4.77,107.0,5.59,0.75,108/3
462,2820,華票,5.36,107.0,15.86,0.83,108/4
463,2823,中壽,0.0,107.0,6.62,0.63,108/4
464,2832,台產,4.55,107.0,11.86,0.8,108/3
465,2834,臺企銀,7.48,107.0,10.81,0.81,108/3
466,2836,高雄銀,2.92,107.0,14.68,0.65,108/3
467,2838,聯邦銀,6.76,107.0,10.56,0.58,108/3
468,2841,台開,0.0,107.0,10.58,0.25,108/3
469,2845,遠東銀,6.61,107.0,9.56,0.78,108/3
470,2849,安泰銀,6.94,107.0,13.58,0.84,108/4
471,2850,新產,7.41,107.0,7.69,1.03,108/3
472,2851,中再保,4.83,107.0,9.01,0.93,108/3
473,2852,第一保,3.86,107.0,10.33,0.59,108/3
474,2855,統一證,5.6,107.0,10.33,0.65,108/3
475,2867,三商壽,0.0,107.0,8.64,0.67,108/3
476,2880,華南金,5.45,107.0,15.38,1.31,108/3
477,2881,富邦金,4.94,107.0,9.12,0.8,108/3
478,2882,國泰金,4.0,107.0,10.96,0.73,108/3
479,2883,開發金,3.5,107.0,12.41,0.67,108/3
480,2884,玉山金,5.25,107.0,16.1,1.86,108/3
481,2885,元大金,5.14,107.0,10.67,0.89,108/3
482,2886,兆豐金,5.63,107.0,14.73,1.29,108/3
483,2887,台新金,5.33,107.0,10.71,0.86,108/4
484,2888,新光金,2.3,107.0,6.63,0.56,108/4
485,2889,國票金,5.19,107.0,11.65,0.85,108/3
486,2890,永豐金,5.45,107.0,11.99,0.91,108/3
487,2891,中信金,4.88,107.0,9.53,1.09,108/3
488,2892,第一金,5.05,107.0,14.73,1.26,108/3
489,2897,王道銀行,0.0,107.0,14.17,0.54,108/3
490,2901,欣欣,1.73,107.0,56.38,1.91,108/3
491,2903,遠百,3.83,107.0,18.66,1.06,108/3
492,2904,匯僑,7.44,107.0,10.68,1.45,108/3
493,2905,三商,2.7,107.0,5.95,0.9,108/3
494,2906,高林,3.76,107.0,36.72,0.76,108/3
495,2908,特力,6.67,107.0,,1.55,108/3
496,2910,統領,0.0,107.0,49.23,1.93,108/3
497,2911,麗嬰房,0.0,107.0,,0.49,108/3
498,2912,統一超,3.07,107.0,28.25,8.22,108/4
499,2913,農林,2.03,107.0,,0.73,108/3
500,2915,潤泰全,8.32,107.0,3.43,0.47,108/3
501,2923,鼎固-KY,3.18,107.0,3.91,0.71,108/3
502,2929,淘帝-KY,7.15,107.0,4.71,1.0,108/3
503,2936,客思達-KY,0.0,107.0,,0.51,108/3
504,2939,凱羿-KY,9.93,107.0,14.73,3.08,108/3
505,3002,歐格,0.0,107.0,20.72,0.77,108/3
506,3003,健和興,4.95,107.0,11.92,1.26,108/3
507,3004,豐達科,4.12,107.0,9.11,1.67,108/4
508,3005,神基,6.13,107.0,13.4,1.9,108/4
509,3006,晶豪科,4.62,107.0,28.02,1.22,108/3
510,3008,大立光,1.71,107.0,18.89,4.22,108/4
511,3010,華立,6.2,107.0,8.15,1.06,108/3
512,3011,今皓,0.0,107.0,,0.52,108/4
513,3013,晟銘電,2.61,107.0,17.42,0.81,108/3
514,3014,聯陽,6.01,107.0,13.4,1.79,108/4
515,3015,全漢,6.87,107.0,65.0,0.42,108/3
516,3016,嘉晶,1.96,107.0,115.91,3.67,108/3
517,3017,奇鋐,3.11,107.0,13.09,1.29,108/3
518,3018,同開,0.0,107.0,,1.96,108/3
519,3019,亞光,3.24,107.0,16.82,1.65,108/3
520,3021,鴻名,5.42,107.0,9.89,1.08,108/3
521,3022,威強電,3.63,107.0,7.93,1.06,108/3
522,3023,信邦,3.83,107.0,16.23,3.68,108/3
523,3024,憶聲,4.59,107.0,10.72,0.73,108/3
524,3025,星通,0.0,107.0,28.1,1.59,108/3
525,3026,禾伸堂,9.39,107.0,19.08,1.68,108/4
526,3027,盛達,0.0,107.0,3.63,0.5,108/3
527,3028,增你強,8.7,107.0,14.7,0.94,108/3
528,3029,零壹,5.03,107.0,10.59,1.54,108/4
529,3030,德律,7.58,107.0,12.29,2.14,108/4
530,3031,佰鴻,4.21,107.0,10.29,0.79,108/3
531,3032,偉訓,9.28,107.0,9.44,1.24,108/3
532,3033,威健,10.32,107.0,20.13,1.01,108/3
533,3034,聯詠,4.74,107.0,13.8,3.62,108/3
534,3035,智原,2.09,107.0,27.39,1.83,108/4
535,3036,文曄,6.24,107.0,9.21,0.95,108/3
536,3037,欣興,2.37,107.0,16.77,1.14,108/3
537,3038,全台,3.36,107.0,8.98,1.18,108/3
538,3040,遠見,7.13,107.0,20.63,1.35,108/4
539,3041,揚智,0.0,107.0,,0.97,108/3
540,3042,晶技,4.22,107.0,22.55,1.72,108/3
541,3043,科風,0.0,107.0,3.75,2.22,108/3
542,3044,健鼎,5.76,107.0,9.23,1.63,108/3
543,3045,台灣大,5.26,107.0,23.76,4.36,108/4
544,3046,建碁,2.86,107.0,45.65,1.01,108/3
545,3047,訊舟,0.0,107.0,13.62,0.72,108/3
546,3048,益登,4.95,107.0,8.73,0.9,108/3
547,3049,和鑫,0.0,107.0,10.16,0.85,108/3
548,3050,鈺德,3.03,107.0,11.13,0.63,108/3
549,3051,力特,0.0,107.0,,0.92,108/3
550,3052,夆典,0.0,107.0,,0.78,108/3
551,3054,立萬利,0.0,107.0,119.05,2.15,108/3
552,3055,蔚華科,3.63,107.0,344.38,1.12,108/3
553,3056,總太,5.56,107.0,14.59,1.19,108/3
554,3057,喬鼎,0.0,107.0,,0.89,108/3
555,3058,立德,3.34,107.0,,0.46,108/3
556,3059,華晶科,2.77,107.0,47.5,0.56,108/3
557,3060,銘異,0.0,107.0,,0.57,108/3
558,3062,建漢,2.86,107.0,51.85,0.84,108/3
559,3090,日電貿,14.46,107.0,11.13,1.97,108/3
560,3094,聯傑,4.62,107.0,34.6,1.3,108/4
561,3130,一零四,5.71,107.0,17.29,3.32,108/4
562,3149,正達,0.0,107.0,,0.84,108/3
563,3164,景岳,6.7,107.0,23.09,1.43,108/3
564,3167,大量,8.86,107.0,17.79,1.76,108/4
565,3189,景碩,3.4,107.0,,0.78,108/4
566,3209,全科,6.58,107.0,12.5,1.17,108/3
567,3229,晟鈦,0.0,107.0,,1.64,108/3
568,3231,緯創,6.3,107.0,11.05,0.93,108/3
569,3257,虹冠電,8.38,107.0,46.81,2.24,108/3
570,3266,昇陽,3.85,107.0,30.23,0.88,108/3
571,3296,勝德,8.13,107.0,12.42,0.8,108/3
572,3305,昇貿,5.01,107.0,13.34,0.68,108/3
573,3308,聯德,0.0,107.0,,0.6,108/3
574,3311,閎暉,0.0,107.0,,0.59,108/4
575,3312,弘憶股,10.24,107.0,10.24,1.07,108/3
576,3321,同泰,0.0,107.0,,1.81,108/3
577,3338,泰碩,1.42,107.0,26.76,4.85,108/3
578,3346,麗清,6.73,107.0,24.78,1.13,108/3
579,3356,奇偶,0.0,107.0,35.37,1.31,108/3
580,3376,新日興,3.24,107.0,16.9,1.71,108/3
581,3380,明泰,5.12,107.0,36.89,1.07,108/3
582,3383,新世紀,0.0,107.0,,0.65,108/3
583,3406,玉晶光,0.81,107.0,24.01,4.85,108/3
584,3413,京鼎,5.26,107.0,16.94,2.57,108/4
585,3416,融程電,4.82,107.0,16.14,1.8,108/4
586,3419,譁裕,0.0,107.0,,1.04,108/3
587,3432,台端,4.72,107.0,9.72,0.46,108/3
588,3437,榮創,0.0,107.0,,0.75,108/3
589,3443,創意,2.58,107.0,41.01,6.03,108/4
590,3450,聯鈞,4.61,107.0,32.55,2.54,108/3
591,3454,晶睿,3.23,107.0,24.53,2.34,108/4
592,3481,群創,0.91,107.0,,0.27,108/3
593,3494,誠研,0.0,107.0,,0.48,108/3
594,3501,維熹,7.95,107.0,9.11,0.9,108/3
595,3504,揚明光,0.81,107.0,,2.06,108/4
596,3515,華擎,4.51,107.0,21.32,1.75,108/3
597,3518,柏騰,0.0,107.0,,1.18,108/3
598,3528,安馳,6.68,107.0,14.52,1.75,108/3
599,3530,晶相光,2.14,107.0,41.65,3.51,108/3
600,3532,台勝科,6.16,107.0,26.64,2.78,108/4
601,3533,嘉澤,3.33,107.0,13.8,2.41,108/3
602,3535,晶彩科,0.0,107.0,4.98,1.06,108/3
603,3536,誠創,0.0,107.0,,0.86,108/3
604,3545,敦泰,1.8,107.0,,1.07,108/3
605,3550,聯穎,8.81,107.0,22.7,0.52,108/3
606,3557,嘉威,0.0,107.0,85.8,5.26,108/3
607,3563,牧德,8.48,107.0,15.92,7.11,108/4
608,3576,聯合再生,0.0,107.0,,0.65,108/3
609,3583,辛耘,5.56,107.0,11.19,1.38,108/4
610,3588,通嘉,2.89,107.0,74.14,0.94,108/3
611,3591,艾笛森,2.99,107.0,,0.44,108/3
612,3593,力銘,0.0,107.0,,1.53,108/3
613,3596,智易,5.01,107.0,10.84,1.42,108/3
614,3605,宏致,3.2,107.0,8.52,0.63,108/3
615,3607,谷崧,4.31,107.0,,0.39,108/3
616,3617,碩天,5.94,107.0,11.0,1.58,108/3
617,3622,洋華,2.97,107.0,26.75,0.56,108/3
618,3645,達邁,5.63,107.0,43.29,1.88,108/4
619,3653,健策,2.06,107.0,29.69,3.62,108/3
620,3661,世芯-KY,0.78,107.0,53.25,3.66,108/3
621,3665,貿聯-KY,4.29,107.0,11.51,2.21,108/3
622,3669,圓展,1.62,107.0,50.41,0.95,108/3
623,3673,TPK-KY,0.0,107.0,34.23,0.46,108/3
624,3679,新至陞,5.71,107.0,9.69,0.83,108/4
625,3682,亞太電,0.0,107.0,,0.99,108/3
626,3686,達能,0.0,107.0,,0.5,108/4
627,3694,海華,0.0,107.0,,1.33,108/3
628,3698,隆達,1.47,107.0,,0.65,108/4
629,3701,大眾控,0.0,107.0,18.07,1.26,108/3
630,3702,大聯大,7.22,107.0,11.13,1.08,108/3
631,3703,欣陸,7.93,107.0,21.42,0.4,108/3
